职位标题,薪资,薪资单位,结算方式,公司名称,发布时间,职位详情,职位链接
纯日结单 自选,220,天,日结,深圳市生和人力资源有限公司,05-06,"宝安app拉新  日结120元-200元，30元/小时，基本4-8小时，没做过app充场都可以，，下载各类app软件、不绑卡无风险，18-60岁，时间早9:30-17:00，早9:15前到
禁止转载

联系我时请说明在1010兼职网看到的
联系人：
公司地址：深圳市龙华区富泉大厦B座604 [交通地图]
微信：z256756
提示：请不要交钱给任何单位",https://sz.1010jz.com/qita/a1801133.html
（日结）体验卡 龙华/观澜/松岗,210,天,日结,深圳市生和人力资源有限公司,05-06,"更多纯日结杂单 可+我查看

1、观澜/松岗移动卡 日结40-160元，40元/张，办4张160元，卡自己用，是流量卡，不用自己剪掉，卡里有100元话费+移动39元套餐+135G流量，中午12:00-16:00内办理

2、龙华联通卡 日结50元/张
卡自己用，有100元元话费，不用的自己把卡剪掉即可，办理时间：中午11:00-15:00内办理
禁止转载

联系我时请说明在1010兼职网看到的
联系人：
公司地址：深圳市龙华区富泉大厦B座604 [交通地图]
微信：z256756
提示：请不要交钱给任何单位",https://sz.1010jz.com/qita/a1801042.html
龙华 纯日结单,200,天,日结,深圳市生和人力资源有限公司,05-06,"观澜/沙井联通卡 日结50元+100话费，卡给你自己使用，联通卡50元/张，卡里有100元话费，38元套餐220G流量，不用的可以剪掉，中午11:00-16:30内办理

禁止转载

联系我时请说明在1010兼职网看到的
联系人：
公司地址：深圳市龙华区富泉大厦B座604 [交通地图]
微信：z256756
提示：请不要交钱给任何单位",https://sz.1010jz.com/qita/a1801132.html
日结 体验卡-观澜/松岗,150,天,日结,深圳市生和人力资源有限公司,05-06,"更多纯日结杂单，可+我V

龙华/松岗/沙井联通卡 
日结40-50现金+100话费

卡自己留着用，不用的可以自己剪掉

龙华联通卡=50元/张
松岗/沙井联通=40元/张

不得出租转卖给别人，否则后果自负！！

以下情况不能办理
1、一个月前办理过移动卡，移动黑名单、联通黑名单
2、总卡不超过10张可办理、联通卡不超过5张

办理时间：11:00-16:30内，带身份证
禁止转载

联系我时请说明在1010兼职网看到的
联系人：
公司地址：深圳市龙华区富泉大厦B座604 [交通地图]
微信：z256756
提示：请不要交钱给任何单位",https://sz.1010jz.com/qita/a1801086.html
福永显示屏日结,260,天,日结,深圳市信诚劳务派遣有限公司,05-06,"全检岗位  Qs  测试岗位
禁止转载

联系我时请说明在1010兼职网看到的
联系人：
公司地址：广东省东莞市南城街道太路南城段15号 [交通地图]
手机：151 1248 ****点击查看完整电话
微信：zxcv8090qwe
提示：请不要交钱给任何单位",https://sz.1010jz.com/gongren/a1800838.html
福永电子厂日结,200,天,日结,深圳市信诚劳务派遣有限公司,05-06,"Qs. 全检岗位  测试岗位
禁止转载

联系我时请说明在1010兼职网看到的
联系人：
公司地址：广东省东莞市南城街道太路南城段15号 [交通地图]
手机：151 1248 ****点击查看完整电话
微信：zxcv8090qwe
提示：请不要交钱给任何单位",https://sz.1010jz.com/xiaoyuan/a1800837.html
塘尾电子厂日结,260,天,次日结,深圳市信诚劳务派遣有限公司,05-06,"组装包装 测试全检岗位
禁止转载

联系我时请说明在1010兼职网看到的
联系人：张生
公司地址：广东省东莞市南城街道太路南城段15号 [交通地图]
手机：151 1248 ****点击查看完整电话
微信：zxcv8090qwe
提示：请不要交钱给任何单位",https://sz.1010jz.com/xiaoyuan/a1800835.html
塘尾和平电子厂日结,260,天,日结,深圳市信诚劳务派遣有限公司,05-06,"组装包装 检测 全检岗位
禁止转载

联系我时请说明在1010兼职网看到的
联系人：
公司地址：广东省东莞市南城街道太路南城段15号 [交通地图]
手机：151 1248 ****点击查看完整电话
微信：zxcv8090qwe
提示：请不要交钱给任何单位",https://sz.1010jz.com/gongren/a1800839.html
福永电子厂日结,200,天,月结,深圳市信诚劳务派遣有限公司,05-06,"独立岗位  组装 包装 检测 APQS
禁止转载

联系我时请说明在1010兼职网看到的
联系人：张生
公司地址：广东省东莞市南城街道太路南城段15号 [交通地图]
手机：151 1248 ****点击查看完整电话
微信：zxcv8090qwe
提示：请不要交钱给任何单位",https://sz.1010jz.com/gongren/a1800747.html
沙井地铁站电子厂日薪,面议,,,深圳市信诚劳务派遣有限公司,05-06,无法获取职位详情,https://sz.1010jz.com/gongren/a1800836.html
福永电子厂日结,260,月,日结,深圳市信诚劳务派遣有限公司,05-06,"独立岗位  组装 包装  打螺丝  检测
禁止转载

联系我时请说明在1010兼职网看到的
联系人：张生
公司地址：广东省东莞市南城街道太路南城段15号 [交通地图]
手机：151 1245 ****点击查看完整电话
微信：zxcv8090qwe
提示：请不要交钱给任何单位",https://sz.1010jz.com/gongren/a1800748.html
福永大洋田日结,240,天,日结,深圳市信诚劳务派遣有限公司,05-06,"组装包装盒   全检岗位
禁止转载

联系我时请说明在1010兼职网看到的
联系人：
公司地址：广东省东莞市南城街道太路南城段15号 [交通地图]
手机：151 1248 ****点击查看完整电话
微信：zxcv8090qwe
提示：请不要交钱给任何单位",https://sz.1010jz.com/gongren/a1800840.html
纯日结单+工厂单+保安单,277,小时,日结,深圳市生和人力资源有限公司,05-06,"更多纯日结单，可+我查看
1、龙华/观澜/沙井/公明 体验卡，日结80元现金+200元话费，卡给你自己使用、卡有100元话费，联通卡=50元/张，移动卡=30元/张，中午11:00-16:30内办理

2、宝安app拉新  日结120元-200元，30元/小时，基本4-8小时，没做过app充场都可以，，下载各类app软件、注册虚拟卡，不绑卡无风险，18-60岁，时间早9:30-17:00，早9:15前

3、龙华地铁站台保安
办健康证70元满月报销，包吃包住，两班倒8:00-8:00左右，12小时，在老家交养老保险170元/天，没交的有保安证160元/天，无保安证155元/天，加班15元/小时，服装帽子一套140元工资里扣，男18-50岁以内，正式上岗前跟岗3天，每天8小时，跟岗考核不合格的没有跟岗工资（要酱油的不合适）

4、沙井兴英电子  周结
工期2个月起，体检61.5元，18元/小时+包吃住+每周借支500元+两班倒有站有坐，线路板的组装包装测试等，18-45岁，工衣45元，工作满一个月体检费和工衣费报销

5、光明马田特发电子 日结
手机放车间门口柜子，工期2个月起，不体检，17元/小时+包吃住（吃扣5元/天）+长白班有站有坐+3天后每天发150元+产品/组装/包装等，16-40岁

6、石岩科莱昂科技  
工期3个月起，不体检，17元/小时+包吃住（每餐补6.5元吃超工资里扣）+每周借支500元+长白班走动式站班（个别夜班补15元/天）+无人机的组装包装测试等，16-38岁

7、南山南岗注塑厂 
工期2个月起，不体检，20元/小时+包住+每周借支500元+两班倒有站有坐，手机壳组装注塑丝印等，独立岗位，18-45岁

8、南山阳光路由器 日结 
工期3个月起，不体检，17元/小时+包吃住+3天后可每天发150元+长白班有站有坐（个别夜班补1元/小时），路由器组装包装测试等，18-35岁（前三天吃饭自费）

禁止转载

联系我时请说明在1010兼职网看到的
联系人：
公司地址：深圳市龙华区富泉大厦B座604 [交通地图]
微信：z256756
提示：请不要交钱给任何单位",https://sz.1010jz.com/gongren/a1801119.html
龙华/宝安/西乡教育机构大量招日结地推,240,天,日结,深圳市聚佳企业管理有限公司,05-06,"单1：龙华/西乡/宝安课外辅导机构招日结推广，工资：无责任110+提成40/单（卖1单29.9的小课包提成40，2单80提成以此类推）有固定摆点位置，有礼品赠送给家长，周围有大型超市学校地铁口人流量大。
要求：性格外向开朗，积极主动，男女不限，要有销售地推类似经验，打酱油的勿扰，工资多劳多得，工资基本都是240以上一天
时间：15:00-21:00，报名加微信备注教育机构
禁止转载

联系我时请说明在1010兼职网看到的
联系人：
公司地址：深圳市宝安区西乡街道固戊社区红湾商务中心E座E502 [交通地图]
微信：cxc81811
提示：请不要交钱给任何单位",https://sz.1010jz.com/qita/a1798535.html
民治德邦/顺丰快递日结大量要人,230,天,日结,深圳市聚佳企业管理有限公司,05-06,"单1：龙华民治德邦快递夜班日结
招聘要求:18-52 岁，只要男孩子。
工作内容：分拣，打包，扫描
工资：230/天，按天算，下班日结，自选班次，休息吃饭不扣工时。
时间1：18:00-6:00
时间2：20:00-8:00


单2：南山/五和顺丰快递日结20/小时，天天日结大量要人，加微信备注快递日结




禁止转载

联系我时请说明在1010兼职网看到的
联系人：
公司地址：深圳市宝安区西乡街道固戊社区红湾商务中心E座E502 [交通地图]
微信：cxc81811
提示：请不要交钱给任何单位",https://sz.1010jz.com/qita/a1793999.html
体验卡日结兼职,150,天,日结,深圳市聚佳企业管理有限公司,05-06,"现场秒结150，龙华/福永体验卡充量日结，免费领取体验卡充数量兼职，1个小时结束，不用排队，男女不限，名额有限，先报先得，每个月可以免费领一次。
30元/张，可领5张工资150元
虚拟体验卡充业绩数量，天天大量要人报名加微信备注体验卡
禁止转载

联系我时请说明在1010兼职网看到的
联系人：陈小姐
公司地址：深圳市宝安区西乡街道固戊社区红湾商务中心E座E502 [交通地图]
微信：cxc81811
提示：请不要交钱给任何单位",https://sz.1010jz.com/qita/a1791965.html
各区工厂快递日结兼职，就近安排,200,天,日结,深圳市聚佳企业管理有限公司,05-06,"单1：龙华工厂白班每天日结180，天天要
【白班】8：30-20：30
【费用】18/小时10小时，工资180元
【年龄】男女 不限，18-42岁
【工作】坐班贴标，打包试剂盒


单2：观澜章阁工厂白夜班日结，
16-42岁男女不限.坐班酱油活
白夜班17一个小时，夜班+8元补贴
天天要人，每天日结


单3：福永工厂白班曰结，天天大量要人
18/小时，工期8天以上，1天后每天下班曰结，也可以直接一天日结17/小时，
报名备注一天日结还是8天以上的
【年龄】只要男生 18-47岁
【时间】8:30-19点
【工作】包装，贴标签，打包，无装卸，每周日固定休息，附近有床位13～14元/天
【地点】盛和兴工业园（褔海西站附近）

前海保税区电商日结20元
坂田中通日结17/小时包餐
公明/布吉快递18/ 小时日结
福永电商日结17/小时日结包吃
福永电子厂日结18/小时
福永京东快递日结19/小时
松岗申通快递日结21/小时
南山顺丰快递日结20/小时
报名加下面微信备注天天日结
禁止转载

联系我时请说明在1010兼职网看到的
联系人：陈小姐
公司地址：深圳市宝安区西乡街道固戊社区红湾商务中心E座E502 [交通地图]
微信：cxc81811
提示：请不要交钱给任何单位",https://sz.1010jz.com/jiazheng/a1788818.html
龙华/福永抖音日结兼职,150,天,日结,深圳市聚佳企业管理有限公司,05-06,"龙华/福永抖音日结兼职150

正常直播，只用于直播教学，手工活制作做。不影响个人正常使用。

工资150元，现场秒结，男女不限

要求：可以正常直播，没被封过。

报名加微信备注抖音兼职。
禁止转载

联系我时请说明在1010兼职网看到的
联系人：
公司地址：深圳市宝安区西乡街道固戊社区红湾商务中心E座E502 [交通地图]
微信：cxc81811
提示：请不要交钱给任何单位",https://sz.1010jz.com/qita/a1794078.html
充场拉新兼职日结,210,天,日结,深圳市聚佳企业管理有限公司,05-06,"办公室手机操作拉新软件体验，增加活跃度充场，每天大量要人
【内容】 现场软件体验，问卷调查，工作轻松简单，办公室室内工作。
【年龄】18-45岁，男女不限
【时间】9:30集合
【薪资】30元/小时，每天工作7-8个小时，工资做完现场结
【工作地点】翻身/西乡/观澜/龙岗
【要求】需带身份证，服从安排，报名加微信备注兼职日结
禁止转载

联系我时请说明在1010兼职网看到的
联系人：
公司地址：深圳市宝安区西乡街道固戊社区红湾商务中心E座E502 [交通地图]
微信：cxc81811
提示：请不要交钱给任何单位",https://sz.1010jz.com/qita/a1794376.html
坂田附近快递日结大量要人,240,天,日结,深圳市聚佳企业管理有限公司,05-06,"单1：坂田顺丰夜班日结快递，大量要人
日结20元/小时，工资下班日结
岗位要求：限男18-50岁，带身份证到，工作轻松简单分拣扫码贴标签。
上班时间：19:00-7:00名额有限，先报先得，报名加微信备注顺丰日结


单2：坂田韵达快递夜班日结216元
要求：18-45岁。男女不限
18元/小时（18:00-6:00）
提前半个小时集合
岗位:分拣，打包，扫描，做事轻松
不能穿拖鞋凉鞋！接受纹身。
带上身份证，要做满一天中途退出无薪！服从安排。
下班签字拍照考勤结算工资，报名加微信备注韵达快递。


单3：龙华白班工厂（长期日结）可以天天报名过来做
【地点】龙华
【白班】8：30-20：30
【费用】18/小时.
【年龄】男女 不限.18-42岁
【工作】坐着上班，工作轻松简单，天天下班日结长期稳定，长白班，不用上夜班，大量要人，提前报名，先报先得，
报名加微信备注白班日结。



禁止转载

联系我时请说明在1010兼职网看到的
联系人：
公司地址：深圳市宝安区西乡街道固戊社区红湾商务中心E座E502 [交通地图]
微信：cxc81811
提示：请不要交钱给任何单位",https://sz.1010jz.com/jiazheng/a1798280.html
盐田活动协助日结兼职,150,天,日结,深圳市聚佳企业管理有限公司,05-06,"盐田活动兼职日结，男女不限，要求：年龄满18以上，穿着整洁干净，形象良好，时间大概2个多小时，工作轻松简单协助现场维持秩序派发礼品，不需要销售经验，做完工资150现场结。
报名加微信备注盐田兼职。
禁止转载

联系我时请说明在1010兼职网看到的
联系人：
公司地址：深圳市宝安区西乡街道固戊社区红湾商务中心E座E502 [交通地图]
微信：cxc81811
提示：请不要交钱给任何单位，谨防：会员卡费、押金、保证金",https://sz.1010jz.com/paifa/a1800672.html
5月6号龙华观澜日结跟车送菜，晚班，晚上,180,天,日结,深圳市百邦劳务派遣有限公司,05-06,"5月6号龙华观澜日结跟车送菜，晚班，晚上 11 点开始上班，主要是分菜、称菜、搬菜、削皮、厨房砍鸡，砍排骨等，生手可以学。跨度9~11 小时左右，中间有休息，不是一直干。般早上8 点半左右干完活，然后在等车回去。干活时间不长，就坐车时间长一点，车上可以睡觉、打游戏。

要求:18-48岁，无染发，无案底，穿短袖需看不到纹身。准备身份证复印件一张，有本人收款方式。

日结，包吃住，180 一天。压3天，第4天开始日结，不做了提前7天申请，可以一直做。

注意:
1、住宿水电费8元一天，保险2元一天;
2、领失业救济金的不要报名!需依法申报个税!

接人时间:今天下午3点半到
禁止转载

联系我时请说明在1010兼职网看到的
联系人：
公司地址：深圳市宝安区西乡街道广深公路西侧万骏汇合商务公寓1栋928 [交通地图]
手机：198 7628 ****点击查看完整电话
微信：[phone]
提示：请不要交钱给任何单位",https://sz.1010jz.com/jiazheng/a1801134.html
东莞塘厦产业园男保安20人,180,天,周结,深圳市百邦劳务派遣有限公司,05-06,":5月5号东莞塘厦产业园男保安20人，年龄18一45岁，净身高男1.70米以上，12小时包住不包吃，工资180元/天（压3天周结，可以借支），正式工5000元/月（休4天），

必须有保安证，高中毕业证，无犯罪记录证明，体检表（3个月内），必须做满3个月，没有做满扣3天工资。只要有保安证，
没有无犯罪记录:符合身高，有多少人要多少人

没有保安证的:::::身高172以上的:18-30男:
禁止转载

联系我时请说明在1010兼职网看到的
联系人：
公司地址：深圳市宝安区西乡街道广深公路西侧万骏汇合商务公寓1栋928 [交通地图]
手机：198 7628 ****点击查看完整电话
微信：[phone]
提示：请不要交钱给任何单位",https://sz.1010jz.com/anbao/a1800964.html
日结今晚龙岗大康极兔快递日结,16,小时,日结,深圳市百邦劳务派遣有限公司,05-06,"今晚龙岗大康极兔快递日结
16～45 岁，男   
[不包吃住:16块钱一个小时
一、【公司简介】主要工作内容：分拣、打包、扫码。没有装卸，可以带手机，必须服从主管安排，上班中途跑路没有工资，只要是个人愿意干活的我都要。

[
[当天结算完工资，下班就催的不要来保险 4 元/天员工自行承担，发工资时扣！
[只支持空降，19点 开始接人
禁止转载

联系我时请说明在1010兼职网看到的
联系人：
公司地址：深圳市宝安区西乡街道广深公路西侧万骏汇合商务公寓1栋928 [交通地图]
手机：198 7628 ****点击查看完整电话
微信：[phone]
提示：请不要交钱给任何单位",https://sz.1010jz.com/gongren/a1800986.html
纯日结 压三天工资后 每天下班发100,18,小时,日结,深圳市百邦劳务派遣有限公司,05-06,"大量招聘 纯日结 需求100人 长白班 包吃包住 男女不限 住宿免费 水电平摊
纯日结 压三天工资后 每天下班发100-150元 剩余工资发薪日结清
5月4号公明马田特发电子

纯17元/时+长白班+包吃包住+普工+日结150元

纯18元/时+长白班+包吃包住+焊锡熟手+日结150元
┈━═┈━═┈━═┈┈☆
 产品 没有包棉岗位
          分体式工衣

坐班 包吃包住 不用体检）工作服分体式工衣
男女需求：男女不限
工作岗位：组装，包装
体检：不用体检；
年龄要求：16-40岁

包吃2餐/包吃包住/水电平摊

工期2个月 也可以长期做 不满工期离职扣300元违约金

温馨提示：
#接人时间：13：00-13：30
准备资料：身份证原件、复印件2张、一寸照2张
禁止转载

联系我时请说明在1010兼职网看到的
联系人：
公司地址：深圳市宝安区西乡街道广深公路西侧万骏汇合商务公寓1栋928 [交通地图]
手机：198 7628 ****点击查看完整电话
微信：[phone]
提示：请不要交钱给任何单位",https://sz.1010jz.com/gongren/a1801127.html
5月6号佛山顺德物业保安 周结,170,天,周结,深圳市百邦劳务派遣有限公司,05-06,"5月6号佛山顺德物业保安 周结
170元/天，每周五结上周工资
要求：男 173以上，18-44岁
体重120-170斤:
五官端正、身体健康、形象较好、无纹身、无刑事犯罪记录；不戴眼镜
福利待遇：不用体检，不用保安证

1、170元/天，每周五结上周工资
2、包住不包吃，水电均摊；

4、工作时长12小时，可接受白班、夜班调配
5、表现好可晋升班长、队长
补充：
1、物业岗位
2、上班着西服，须自备一双黑皮鞋。
4. 工期30天起，可长期做，不满按150发

10点～4点之前过来:自己坐车过来
面试合格::马上安排住宿
禁止转载

联系我时请说明在1010兼职网看到的
联系人：
公司地址：深圳市宝安区西乡街道广深公路西侧万骏汇合商务公寓1栋928 [交通地图]
手机：198 7628 ****点击查看完整电话
微信：[phone]
提示：请不要交钱给任何单位",https://sz.1010jz.com/anbao/a1801131.html
自选 日结杂单/保安/工厂都有,257,天,日结,深圳市生和人力资源有限公司,05-06,"更多纯日结单，可+我查看
1、龙华/沙井联通卡，日结80元现金+200元话费，卡给你自己使用、卡有100元话费，联通卡=50元/张，移动卡=30元/张，中午11:00-16:30内办理

2、宝安app拉新  日结120元-200元，30元/小时，基本4-8小时，没做过app充场都可以，，下载各类app软件、注册虚拟卡，不绑卡无风险，18-60岁，时间早9:30-17:00，早9:15前

3、龙华地铁站台保安
办健康证70元满月报销，包吃包住，两班倒8:00-8:00左右，12小时，在老家交养老保险170元/天，没交的有保安证160元/天，无保安证155元/天，加班15元/小时，服装帽子一套140元工资里扣，男18-50岁以内，正式上岗前跟岗3天，每天8小时，跟岗考核不合格的没有跟岗工资（要酱油的不合适）

4、沙井兴英电子  周结
工期2个月起，体检61.5元，18元/小时+包吃住+每周借支500元+两班倒有站有坐，线路板的组装包装测试等，18-45岁，工衣45元，工作满一个月体检费和工衣费报销

5、光明马田特发电子 日结
手机放车间门口柜子，工期2个月起，不体检，17元/小时+包吃住（吃扣5元/天）+长白班有站有坐+3天后每天发150元+产品/组装/包装等，16-40岁

6、石岩科莱昂科技  
工期3个月起，不体检，17元/小时+包吃住（每餐补6.5元吃超工资里扣）+每周借支500元+长白班走动式站班（个别夜班补15元/天）+无人机的组装包装测试等，16-38岁

7、南山南岗注塑厂 
工期2个月起，不体检，20元/小时+包住+每周借支500元+两班倒有站有坐，手机壳组装注塑丝印等，独立岗位，18-45岁

8、南山阳光路由器 日结 
工期3个月起，不体检，17元/小时+包吃住+3天后可每天发150元+长白班有站有坐（个别夜班补1元/小时），路由器组装包装测试等，18-35岁（前三天吃饭自费）

禁止转载

联系我时请说明在1010兼职网看到的
联系人：
公司地址：深圳市龙华区富泉大厦B座604 [交通地图]
微信：z256756
提示：请不要交钱给任何单位",https://sz.1010jz.com/gongren/a1800989.html
龙华/沙井/松岗 体验卡 纯日结,150,天,日结,深圳市生和人力资源有限公司,05-06,"更多纯日结杂单-可+我查看

龙华/松岗/体验卡 日结50-100元
龙华日结50元+100话费
松岗日结100元

卡自己留着用，不用的可以自己剪掉

不得出租转卖给别人，否则后果自负！！

以下情况不能办理
1、一个月前办理过移动卡，移动黑名单、联通黑名单
2、总卡不超过10张可办理、联通卡不超过5张

办理时间：11:00-16:30内，带身份证
禁止转载

联系我时请说明在1010兼职网看到的
联系人：张
公司地址：深圳市龙华区富泉大厦B座604 [交通地图]
微信：z256756
提示：请不要交钱给任何单位",https://sz.1010jz.com/qita/a1799926.html
龙华兼职日结,150,天,日结,深圳市生和人力资源有限公司,05-06,"龙华斗音兼职，日结150元
斗音拉新
禁止转载

联系我时请说明在1010兼职网看到的
联系人：张
公司地址：深圳市龙华区富泉大厦B座604 [交通地图]
微信：z256756
提示：请不要交钱给任何单位",https://sz.1010jz.com/qita/a1800639.html
松岗大田洋，日结，包吃,204,天,日结,深圳市罗湖区嘉湖信息服务部,05-06,"松岗大田洋，日结，包吃
17块每小时，压二天每天结清工资
男女不限16-45两班倒，长白班
个人岗位，可带手机，香烟，包吃提供住
加班稳定，做事简单，管理不严格
禁止转载

联系我时请说明在1010兼职网看到的
联系人：158146
公司地址：深圳市罗湖区翠竹街道翠岭社区翠竹路1050号高标大厦821 [交通地图]
手机：158 1468 ****点击查看完整电话
微信：[phone]
提示：请不要交钱给任何单位",https://sz.1010jz.com/gongren/a1801117.html
松岗大田洋，日结，下班结账,200,天,日结,深圳市罗湖区嘉湖信息服务部,05-06,"松岗大田洋，日结，下班结账
白班18块每小时，夜班19块每小时
压四天每天结清工资，包住不包吃
男女不限16-45岁，女的可长白班
个人岗位，手工活，可带手机的
禁止转载

联系我时请说明在1010兼职网看到的
联系人：黄生
公司地址：深圳市罗湖区翠竹街道翠岭社区翠竹路1050号高标大厦821 [交通地图]
手机：158 1468 ****点击查看完整电话
微信：[phone]
提示：请不要交钱给任何单位",https://sz.1010jz.com/gongren/a1800704.html
公明马山头，日结，下班结账,204,天,日结,深圳市罗湖区嘉湖信息服务部,05-06,"公明马山头，日结，下班结账
17块每小时，做一天也可以
男女不限16-45岁，不包吃住
做事简单，长白班，坐班
禁止转载

联系我时请说明在1010兼职网看到的
联系人：
公司地址：深圳市罗湖区翠竹街道翠岭社区翠竹路1050号高标大厦821 [交通地图]
手机：158 1468 ****点击查看完整电话
提示：请不要交钱给任何单位",https://sz.1010jz.com/gongren/a1800706.html
松岗大田洋，日结,209,天,日结,深圳市罗湖区嘉湖信息服务部,05-06,"松岗大田洋，日结，包住
白班19块每小时，夜班20块每小时
压三后每天日结150，普通工衣
个人岗位，手工活，不是流水线
男女不限16-45女的长白班，坐班
禁止转载

联系我时请说明在1010兼职网看到的
联系人：黄生
公司地址：深圳市罗湖区翠竹街道翠岭社区翠竹路1050号高标大厦821 [交通地图]
手机：158 1468 ****点击查看完整电话
微信：[phone]
提示：请不要交钱给任何单位",https://sz.1010jz.com/gongren/a1800714.html
松岗大田洋，压一周结清工资.包吃住,209,天,日结,深圳市罗湖区嘉湖信息服务部,05-06,"松岗桃花源，呀一周每周结清或周结800
19块每小时，男女不限16-45坐班
手工活，可带手机，加班稳定的
个人岗位，手工活，纯包吃的
禁止转载

联系我时请说明在1010兼职网看到的
联系人：
公司地址：深圳市罗湖区翠竹街道翠岭社区翠竹路1050号高标大厦821 [交通地图]
手机：158 1468 ****点击查看完整电话
微信：[phone]
提示：请不要交钱给任何单位",https://sz.1010jz.com/gongren/a1800709.html
