职位标题,薪资,薪资单位,结算方式,公司名称,发布时间,职位详情,职位链接
新田设备厂招聘日结工,17,小时,日结,深圳百达信息咨询有限公司,03-12,"新田设备厂招聘日结临时工  时薪17元每小时。工资日结  下班结清工资。
禁止转载

联系我时请说明在1010兼职网看到的
联系人：郭小姐
公司地址：深圳市龙华新区观澜街道新田新湖南街5号202房 [交通地图]
手机：188 2287 ****点击查看完整电话
微信：[phone]
提示：请不要交钱给任何单位",https://sz.1010jz.com/gongren/a1794866.html
沙井 塘尾手表厂日结,230,天,日结,深圳市凯捷劳务派遣有限公司,05-06,"打螺丝  组装 包装 
禁止转载

联系我时请说明在1010兼职网看到的
联系人：
公司地址：深市市 [交通地图]
手机：151 1248 ****点击查看完整电话
微信：zxcv8090qwe
提示：请不要交钱给任何单位",https://sz.1010jz.com/gongren/a1800916.html
福永 沙井电子厂日结,300,天,日结,深圳市凯捷劳务派遣有限公司,05-06,"工厂做手机屏幕  全检 测试 QS 独立岗位
禁止转载

联系我时请说明在1010兼职网看到的
联系人：
公司地址：深市市 [交通地图]
手机：151 1248 ****点击查看完整电话
微信：zxcv8090qwe
提示：请不要交钱给任何单位",https://sz.1010jz.com/gongren/a1800915.html
6号东莞凤岗碧湖圆通日结有宿舍,234,天,日结,深圳市信达人力资源管理有限公司,05-06,"东莞凤岗碧湖大道圆通有宿舍，20-48岁，男女都要，日结18块一个小时，18：00-6:00（12小时216块）有食堂，晚上5点翼达龙科技园集合，保险一天3块
禁止转载

联系我时请说明在1010兼职网看到的
联系人：黄
公司地址：深圳市罗湖清水河街道 [交通地图]
手机：185 6588 ****点击查看完整电话
微信：if5015
提示：请不要交钱给任何单位",https://sz.1010jz.com/jiazheng/a1798415.html
车站进闸安检，包吃住,270,天,月结,广东云穗商务服务有限公司,05-06,"一、基本要求：
1、男女不限，经验不限；
2、身体健康，服从安排；
3、持本人有效身份证原件。
二、主要工作：
1、在入站口、查票、查证件；
2、扫描检查，维持正常秩序；
3、市内线路站点，均可安排。
三、薪资福利：
1、薪酬待遇：280-300元/1天；
2、公司包吃住，统一购买保险；
3、每月20号发工资，月休4天。

禁止转载

联系我时请说明在1010兼职网看到的
联系人：林小姐
公司地址：广州市科学城高新技术开发区 [交通地图]
微信：88393319
提示：请不要交钱给任何单位",https://sz.1010jz.com/anbao/a1799854.html
招宝安区松岗驻店理货员,4000,月,月结,深圳市鑫盛双龙贸易有限公司,05-06,"招聘调味料驻店理货员
工资待遇：底薪+提成+二档社保，做六休一（综合工资4千以上）
要求：年龄：22~48岁.女
有驻店经验。
2、负责超市、上货、下订单，管理好商品排面；做促销活动，会叫卖。
3、需要做事细心，有责任心，能服从公司安排
4、上班地点：
1家和购超市(江边店)
宝安区松岗街道江边社区沙朗路91号一期A栋101
上班时间：
8：00-12：00
16：00-20：30
确定能做的在联系：谭女士，联系电话微信同步
禁止转载

联系我时请说明在1010兼职网看到的
联系人：谭女士
公司地址：龙岗区布吉 [交通地图]
手机：136 8955 ****点击查看完整电话
微信：[phone]
提示：请不要交钱给任何单位，谨防：会员卡费、押金、保证金",https://sz.1010jz.com/cuxiao/a1793779.html
6号华强北地铁站附近圆通日结,170,天,日结,深圳市信达人力资源管理有限公司,05-06,"福田华强北地铁站附近圆通兼职日结，18-50岁，男女都要，日结17块一小时。19:30-5:30（10小时170块）晚上到华新A导航到定位，，保险一天3块，
禁止转载

联系我时请说明在1010兼职网看到的
联系人：袁生
公司地址：深圳市罗湖清水河街道 [交通地图]
手机：136 8883 ****点击查看完整电话
微信：if8254
提示：请不要交钱给任何单位",https://sz.1010jz.com/jiazheng/a1796004.html
6号布吉南岭村圆通日结,216,天,日结,深圳市信达人力资源管理有限公司,05-06,"布吉南岭附近圆通日结有食堂夜宵有宿舍，男女都要，日结18块一个小时
B班17:30-5:30（12小时216块）到南岭花园总站公交站导航到定位集合，可以晚点到.
禁止转载

联系我时请说明在1010兼职网看到的
联系人：袁
公司地址：深圳市罗湖清水河街道 [交通地图]
手机：185 2081 ****点击查看完整电话
微信：if2066
提示：请不要交钱给任何单位",https://sz.1010jz.com/jiazheng/a1798047.html
高铁站务员管食宿,270,天,月结,华铁商务（广州）有限公司,05-06,"一、基本要求：
1、男女不限，经验不限；
2、身体健康，服从安排；
3、持本人有效身份证原件。
二、主要工作：
1、负责安检、查票、查证件；
2、仪器检测，维持正常秩序；
3、工作非常轻松，简单易学。
三、薪资福利：
1、综合月薪：4560-6350元；
2、包吃住，免费发放床上用品；
3、每月15号发工资，月休8天。

禁止转载

联系我时请说明在1010兼职网看到的
联系人：陈先生
公司地址：广州市东圃黄村 [交通地图]
微信：lika3638
提示：请不要交钱给任何单位",https://sz.1010jz.com/anbao/a1799855.html
龙华大浪周结打包工,17,小时,周结,深圳市臻德科技有限公司,05-06,"龙华大浪羊台山附近（龙胜地铁站附近）电商物流打包工（手工活）10月7号开始，每小时17元，9:00-20:30，每天10个小时，工资周结（周六晚下班全结，不压工资），可长期做，不要左撇子，男女生都要，最少做2周以上，有意向的随时联系我，罗先生微信同步(没有吃住）
禁止转载

联系我时请说明在1010兼职网看到的
联系人：罗先生
公司地址：深圳市龙岗区塘坑路龙塘商务中心 [交通地图]
手机：158 8947 ****点击查看完整电话
微信：[phone]
提示：请不要交钱给任何单位",https://sz.1010jz.com/jiazheng/a1733627.html
龙华大浪周结打包分拣工,170,天,周结,深圳市臻德科技有限公司,05-06,"周结！明天开始上班，龙华大浪羊台山附近（龙胜地铁站、元芬村地铁站附近）电商小件物品打包工（手工活），每小时17元，9:00-20:30，每天10个小时，一天170，工资周结（周六下班全结），可长期做，18-35岁，有意向的随时联系我，麻烦有朋友想做帮忙推荐下，谢谢！罗先生15889478534微信同步(没有吃住）
禁止转载

联系我时请说明在1010兼职网看到的
联系人：罗先生
公司地址：深圳市龙岗区塘坑路龙塘商务中心 [交通地图]
手机：158 8947 ****点击查看完整电话
微信：[phone]
提示：请不要交钱给任何单位",https://sz.1010jz.com/jiazheng/a1800700.html
聘幼小女托管（短期）和女助教（长期）老师,50,小时,周结,深圳市宏钦文化传媒有限公司,05-06,"  岗位有学历限制，要求大专及以上学历，擅长英语单科、并且能纯英教学的教员，以及有国外留学背景且雅思（托福）取得高分者，可以按2 - 3倍发放工资。请有意应聘的朋友，直接微肖女士报名。公司直招，不收取任何押金和保证金。具体在面试时，负责人会和你面议并进行答疑。
一、工作内容：小学生（假期作业辅导、陪读伴学，接受暑假短期1个多月的兼职）；
中学生（助教，协助主教老师开展教学工作，要求能长期稳定兼职，至少一个完整学期，只接受开学以后，人仍在深圳的在读大学生或毕业生）；
二、工作时间：每天2 - 6小时，视安排学生的情况不同而不同（作业辅导的时长一般是2小时，陪读伴学一般是半天，助教一般是全天6个小时），会提前告知你时间和学生情况，可以双方再沟通具体时间；
三、薪资待遇：小学生（30元/时）、初中生（40元/时）、高中生（50元/时）；
四、工作地点：定点（公司自有上课点）或外派上门(学生家），以龙华、福田、南山居多。
禁止转载

联系我时请说明在1010兼职网看到的
联系人：肖女士
公司地址：（龙华分教点）龙华区大浪街道和平西路龙军花园A1A2栋3单元2025-2026 [交通地图]
微信：zhi_bo_hao2
提示：请不要交钱给任何单位",https://sz.1010jz.com/laoshi/a1800633.html
招兼职女坐班（室内文职）人员多名！次日结,200,天,日结,深圳市宏钦文化传媒有限公司,05-06,"能兼职满半年的人员，公司可以开具履历证明一份； 
公司直招，不收取任何押金和保证金。有意者，直接找肖女士咨询和报名。

一、工作待遇：次日结（时薪25元）+ 餐补40 + 车补（限公交、地铁和共享单车）；
二、工作地点：1、龙华区大浪街道龙平社区龙军商务中心；
              2、恒大时尚慧谷大厦
三、工作时间：周一至周五上午9：30 - 12:30，下午2:30  - 5:30； 
四、工作内容：文职（录资料、校对文字、word排版）；
五、报名须知：
1. 短期固定（最短2个月，最长6个月，要求在2 - 6个月内，坐班时间能相对稳定，无大波动）；
2. 可以考虑在深圳就读的大学生，学校课表出来后，再全员汇总进行排班；
3. 上交彩色大一寸相片2张（分别用于制作造梦团队和公司的工作证各一张），佩戴公司工卡上班；
4. 打字速度达标一般初级水平（每分钟60 - 100个字，且正确率高）；
禁止转载

联系我时请说明在1010兼职网看到的
联系人：肖女士
公司地址：（龙华分教点）龙华区大浪街道和平西路龙军花园A1A2栋3单元2025-2026 [交通地图]
微信：zhi_bo_hao2
提示：请不要交钱给任何单位",https://sz.1010jz.com/wenmi/a1800634.html
当天包进分宿舍包吃住可预支,5500,月,月结,深圳市聚英才实业有限公司,05-06,"福永招聘普工临时工，要求做到1月30日，工资随走随结不拖不欠当天结清，

招聘要求：男女不限，16-40岁，身体健康，做事踏实。
工资待遇：20元/小时，免费提供吃住，
岗位：电子产品组装。每天上班11小时左右，坐班，两班倒长白班任选。
工作地点：坪山


姓名-年龄-性别-临时工，发到微信手机上或直接来电咨询。

禁止转载

联系我时请说明在1010兼职网看到的
联系人：韩先生
公司地址：龙岗臻彦工业区 [交通地图]
手机：150 1794 ****点击查看完整电话
微信：[phone]
提示：请不要交钱给任何单位",https://sz.1010jz.com/gongren/a1740242.html
罗湖人力公司招聘客服,200,天,日结,深圳睿普科技有限公司,05-05,"罗湖泥岗附近招网络招聘客服兼职，要求女孩子，大专以上学历，会简单的电脑操作，工作内容，接打电话回复信息。长期做的优先，20以上，月薪5上班时间9；00-18；00，工资日结170一天，加班20块一小时。平均一天210包餐有住的。会简单的财务，能做报表，会计专业的优先。能做2个月以上最好报名备注客服，能做多久
禁止转载

联系我时请说明在1010兼职网看到的
联系人：袁生
公司地址：福田区上步工业区503栋 [交通地图]
手机：136 8883 ****点击查看完整电话
微信：if2055
提示：请不要交钱给任何单位",https://sz.1010jz.com/wenmi/a1799932.html
南山区扫码加微信，现结,100,次,日结,东莞市科安建筑工程有限公司,05-05,"本职位只需要加到考试微信即可，工作轻松简单，每周二，三出任务，中午11:30分·14：30分

职位要求：保底工资80元，加到微信超过20人，21人开始额外算微信3元/个，多劳多得，需要认真守时的小伙伴，要女生，年龄要求：25-50岁，有派发传单经验，地推经验优先


找长期兼职，有意向的直接打电话联系杨小姐报名，非诚勿扰。

禁止转载

联系我时请说明在1010兼职网看到的
联系人：杨小姐
公司地址：佛山市健业大厦 [交通地图]
手机：150 1426 ****点击查看完整电话
微信：ge131899
提示：请不要交钱给任何单位，谨防：会员卡费、押金、保证金",https://sz.1010jz.com/paifa/a1800255.html
男女不限加班多包吃住组装工,200,天,月结,深圳市聚英才实业有限公司,05-05,"因生产需要急招男女普工，有无经验均可，包吃包住，本公司郑重承诺不收求职者任何费用，一经录用待遇从优，长短期都可以，做到年底有报销回家路费。
职位描述一、1：招聘条件：年龄16-40周岁，男女不限，持本人真实第二代有效身份证临时证件，有无工作经验均可身体健康，无不良嗜好，吃苦耐劳，服从管理优先。当天应聘人员需带齐行李物品，身份证件方便当天安排厂内住宿。
【薪酬福利】
【1】：【临时工】（包吃住）工价17-20块/时（看部门），做六休一，每天工作10-11小时，月净收入工资4800—5300元（工资与工作时间成正比）【进厂当天可借支生活费+每周可预支200-500元/生活费，离职当天结清剩余未结算的所有工资(不压工资)】
2：正式工工资薪酬福利：
五天八小时制，22天工作制，其余算加班，底薪2350元/月.加班费按劳动法算，平时加班1.5倍18.5元/时，周六加班2倍24.3元/时，节假日加班3倍35.元/时，周日放假。（每月加班80-150个小时，加多加少可自由选择）试用期满统一调薪,加班费相应增加。
另外每月有绩效奖200-300元，技能津贴200-500，生产奖金200-300元，每月由单位主管根据个人表现评分,定时发放，年终奖2000元起步，月综合收入4000-5000元/月。
报名方式：直接来电报名、或直接编辑短信报名：姓名+籍贯+民族+年龄发送到招聘李主管手机即可回复面试时间地址，短信请留意面试邀请！
二.1、食宿：
免费包吃包住，员工伙食标准好,一日三餐均为自助餐形式，自选两荤一素一汤,不扣任何费用。2、住宿：免费提供4-6人间宿舍，配备独立卫生间、空调、电视、网线、衣柜、桌子、凳子、24小时热水、洗衣房等一应俱全。
三、、福利待遇：
1、保险：公司依法为员工缴纳五险一金；
2、劳保：公司免费提供工作服、各种劳保用品.
3、文艺活动：公司节假日举办丰富多彩大型文艺活动，丰富员工生活；
4、工作环境：工厂的生产环境国际化，已通过OHSAS18000环境健康安全体系，厂内除湿、24℃恒温、无噪音、无异味，为员工提供了安全、舒适的工作环境；
5、员工生活：公司内设银行、生活超市、图书馆、网吧、足球等，方便员工生活.
注明；当天安排食宿，当天面试不带行李的我公司默认为外宿，不安排宿舍，请大家最好备齐行李物品，以免来回折腾。
禁止转载

联系我时请说明在1010兼职网看到的
联系人：韩先生
公司地址：龙岗臻彦工业区 [交通地图]
手机：150 1794 ****点击查看完整电话
微信：[phone]
提示：请不要交钱给任何单位",https://sz.1010jz.com/gongren/a1740247.html
小象超市长期兼职就就近安排,20,小时,日结,深圳市成之恒科技有限公司,05-05,"小象超市长期兼职 深圳各区 东莞 莞城 厚街 大朗 虎门 就近安排！！
上班时间：16:00-凌晨2:00 4小时兼职
【任职要求】
1，18-40岁
2，学历不限，对服务行业充满热情
3，吃苦耐劳
【兼职薪资】：日结18/小时，周结19/小时，月结20/小时
【兼职岗位】：分拣
【注意事项】：需要有健康证 可以面试通过再办理
禁止转载

联系我时请说明在1010兼职网看到的
联系人：黄先生
公司地址：南湾街道 [交通地图]
手机：147 7604 ****点击查看完整电话
微信：[phone]
提示：请不要交钱给任何单位",https://sz.1010jz.com/jiazheng/a1797779.html
观澜快递小时工日结,17,小时,日结,深圳市成之恒科技有限公司,05-05,"观澜和记顺丰
半班 凌晨1:00-7:00 12:30-18:30 日结17/小时
7:00-19:00 19:00-6:00 21:00-9:00日结15/小时
禁止转载

联系我时请说明在1010兼职网看到的
联系人：黄先生
公司地址：南湾街道 [交通地图]
手机：147 7604 ****点击查看完整电话
微信：[phone]
提示：请不要交钱给任何单位",https://sz.1010jz.com/jiazheng/a1798135.html
福永打包日结，下班结清 包吃包住,300,天,日结,深圳市耀腾仓储物流有限公司,05-05,"本公司因订单比较多，招聘多名日结工，下班立马微信转账，男女不限，年龄18-45岁，工作时间10个小时，待遇300元/天，
包吃包住，不体检，独立岗位，普通工衣，可带手机，空调车间，空调宿舍，环境好，做事轻松

可以长期做
岗位:打包装，上班2小时，休息10分钟
直接＋微信
禁止转载

联系我时请说明在1010兼职网看到的
联系人：
公司地址：深圳宝安沙井 [交通地图]
微信：hc526014
提示：请不要交钱给任何单位",https://sz.1010jz.com/gongren/a1797707.html
光明键盘鼠标日结打包，下班结清,280,天,日结,深圳市耀腾仓储物流有限公司,05-05,"日结，280/天，上一天结一天，男女不限，16-45岁
可以长期做
岗位:打包，打螺丝，组装，手工活，工作简单轻松，可以带手机带烟。工作时间10个小时左右，上班2个小时休息10分钟，车间为空调车间，
有需要直接＋微信
禁止转载

联系我时请说明在1010兼职网看到的
联系人：
公司地址：深圳宝安沙井 [交通地图]
微信：hc526014
提示：请不要交钱给任何单位",https://sz.1010jz.com/gongren/a1797709.html
瑞思英语高薪招聘扫码兼职,300,天,周结,深圳童程童美科技有限公司罗湖分公司,05-05,"在校区楼下进行带客上门，有效客户60一个，当天扫码6个得90底薪，超过6个得按照8-12一个核算
禁止转载

联系我时请说明在1010兼职网看到的
联系人：李老师
公司地址：翠竹地铁站文锦教育城3楼 [交通地图]
手机：153 6046 ****点击查看完整电话
微信：[phone]
提示：请不要交钱给任何单位，谨防：会员卡费、押金、保证金",https://sz.1010jz.com/paifa/a1800196.html
福田景田诚聘长期高薪兼职,180,天,月结,深圳童程童美科技有限公司罗湖分公司,05-05,"通过在学校及商超附近派发免费礼品和单页引导家长领取免费体验课
禁止转载

联系我时请说明在1010兼职网看到的
联系人：李老师
公司地址：翠竹地铁站文锦教育城3楼 [交通地图]
手机：153 6046 ****点击查看完整电话
微信：[phone]
提示：请不要交钱给任何单位，谨防：会员卡费、押金、保证金",https://sz.1010jz.com/paifa/a1785007.html
晨光招聘每日或周末兼职促销员,150,天,半月结,深圳市晨光乳业有限公司,05-05,"每天都要人
每天都要人
(可自选周末或者天天上班)
晨光牛奶招聘兼职促销员
工作内容：给客户试饮牛奶并成交套餐订单。
薪资待遇：底薪150+拉新提成（10元/单）上不封顶（两周一结）
工作地点：光明公明各小区
工作时间：工作日13:00-21:00
周末10:00-12:00 15:00-21:00
联系方式
禁止转载

联系我时请说明在1010兼职网看到的
联系人：张小姐
公司地址：光明街道晨光乳业有限公司 [交通地图]
手机：155 2635 ****点击查看完整电话
微信：[phone]
提示：请不要交钱给任何单位，谨防：会员卡费、押金、保证金",https://sz.1010jz.com/cuxiao/a1800968.html
光明公明招聘晨光兼职送奶员多名,8000,天,日结,深圳市晨光乳业有限公司,05-05,"送奶员：多劳多得，工资计件。
工作：1、负责配送小区新订单的奶箱安装工作。
           2、每日凌晨2点到7点，按照单据骑电动车挨家配送牛奶到家，自带电动车。
要求：男性、18-50岁，会使用智能手机。
联系人：张站长[phone]
禁止转载

联系我时请说明在1010兼职网看到的
联系人：张
公司地址：光明街道晨光乳业有限公司 [交通地图]
手机：155 2635 ****点击查看完整电话
提示：请不要交钱给任何单位，谨防：会员卡费、押金、保证金",https://sz.1010jz.com/paifa/a1801129.html
招聘点位地推翠竹/罗湖益田假日,20,小时,周结,深圳童程童美教育有限公司龙岗分公司,05-05,"教育机构做活动，向4至16岁的家长介绍免费的体验课程，跟有意向的家长留下联系方式
禁止转载

联系我时请说明在1010兼职网看到的
联系人：jason
公司地址：龙岗区龙城广场D出口东方明珠城方茄城三楼 [交通地图]
手机：176 8816 ****点击查看完整电话
微信：[phone]
QQ：1418597632
提示：请不要交钱给任何单位，谨防：会员卡费、押金、保证金",https://sz.1010jz.com/paifa/a1748737.html
罗湖/点位/商场/扫码,20,小时,周结,深圳童程童美教育有限公司龙岗分公司,05-05,"【要求】
1、积极主动、活泼开朗
2、灵活应变、服从安排
3、长期需要兼职和固定兼职

【地点】罗湖翠竹地铁口

【内容】工作内容：
主动介绍免费体验课程，预约登记意向家长的联系方式(有小礼物可赠送)

有意者加微信【微信】黄老师
禁止转载

联系我时请说明在1010兼职网看到的
联系人：
公司地址：龙岗区龙城广场D出口东方明珠城方茄城三楼 [交通地图]
手机：176 8816 ****点击查看完整电话
微信：[phone]
提示：请不要交钱给任何单位，谨防：会员卡费、押金、保证金",https://sz.1010jz.com/paifa/a1797362.html
光明联想招聘小时工,21,小时,月结,深圳美帮信息咨询有限公司,05-05,"光明联想  招聘，入职可以借支。
  
上班满3天，每天借支150元。
 人走账清。

20.4元/H+提供住宿，先吃后扣。工期到4月底， 提供住宿扣10块/天。水电平摊。
一、光明联想电脑招聘小时工，男女不限，年龄18-42岁，两班倒，基本站立作业，需要本人真实有效身份证，纹身的也可以，每天10个小时左右。
也可以长期做，有转正机会，人走账清。
上班地点：光明联想

报名方式：姓名+性别+年龄+联想小时工，发送至我手机，可直接打电话联系，也可以加我微信
禁止转载

联系我时请说明在1010兼职网看到的
联系人：蒲先生
公司地址：福田保税区四号门公交站 [交通地图]
手机：135 3014 ****点击查看完整电话
微信：[phone]
提示：请不要交钱给任何单位",https://sz.1010jz.com/jiazheng/a1795960.html
户外广告拍照,100,天,日结,昆山市玉山镇壹壹玖陆肆柒号好活商务服务工作室,05-04,"负责拍摄户外广告，包括电梯、影院、机场、地铁站、高铁站等
禁止转载

联系我时请说明在1010兼职网看到的
联系人：毛经理
公司地址：杭州市星光大道 [交通地图]
微信：star2597
提示：请不要交钱给任何单位",https://sz.1010jz.com/qita/a1800753.html
光明联想,21,天,月结,深圳市纳杰人力服务有限公司,05-04,"光明联想21小时，
出勤满三天后，第四天开始每天出勤下班后可申请预支100元
住光明宿舍
住宿+水电合计13元/天
厂牌是餐卡，入职出勤满32小时后，工厂预充值490元，先吃后扣。餐补必须消费，否则清零。

男女不限，18–40岁
普通工衣，两班倒，走动式作业，每天10-11小时，上班2小时休息10分钟。不体检，离职三个工作日结工资。可以长期做12号发薪。无案底，做过正式工拒收，无花臂及手臂纹身。
禁止转载

联系我时请说明在1010兼职网看到的
联系人：王先生
公司地址：光明玉塘街道长圳社区第四工业区 [交通地图]
手机：134 8076 ****点击查看完整电话
微信：[phone]
提示：请不要交钱给任何单位",https://sz.1010jz.com/gongren/a1798116.html
日结！5号洗碗工，海上世界地铁站附近,20,小时,日结,美玥影视文化（深圳）有限公司,05-04,"日结！明天海上世界地铁站附近10:00-14:00，17:00-22:00；洗碗工20元/时，要女的，熟手，包餐，私聊！
禁止转载

联系我时请说明在1010兼职网看到的
联系人：蛋蛋
公司地址：深圳市龙华区 [交通地图]
手机：159 1993 ****点击查看完整电话
微信：[phone]
提示：请不要交钱给任何单位",https://sz.1010jz.com/fuwuyuan/a1795768.html
日结！6号洗碗工，海上世界地铁站附近,20,小时,日结,信德财人力资源（深圳）有限责任公司,05-04,"日结！今天6号海上世界地铁站附近10:00-14:00，17:00-22:00；洗碗工（帮忙收台）20元/时，包餐，私聊！
禁止转载

联系我时请说明在1010兼职网看到的
联系人：王经理
公司地址：深圳市龙华新区 [交通地图]
手机：136 9160 ****点击查看完整电话
微信：[phone]
提示：请不要交钱给任何单位",https://sz.1010jz.com/fuwuyuan/a1790937.html
龙岗中心城急需扫码兼职,35,小时,次日结,深圳教宇教育有限责任公司,05-04,"教培机构长期招聘扫码地推兼职（有经验优先）
1. 校区附近学校、小区门口、公园、商超定点引流，地推采单，送小玩具
2.年龄要求大班及以上
3.要求信息正确
4.严禁扫码信息作假
5.薪资:底薪+扫码添加微信，三年级及以上有额外奖励
6.地址：龙岗家和盛世花园二期

包物料小礼物、袋子、小玩具、资料等，新开校区工作简单，资源量大。

联系人：周女士
联系电话：
禁止转载

联系我时请说明在1010兼职网看到的
联系人：
公司地址：深圳龙岗中心城家和盛世萃华教育城 [交通地图]
手机：166 2081 ****点击查看完整电话
提示：请不要交钱给任何单位，谨防：会员卡费、押金、保证金",https://sz.1010jz.com/paifa/a1800848.html
福田景田电销兼职招聘,200,天,日结,深圳樊盛文化发展有限公司,05-04,"福田景田招聘教培行业外呼，工资日结。按时间来算，外呼上门和签约有额外提成。

1、工作时间：早班：9：00-18：00（12:00-14:00休息）；晚班：14:00-21:30（18:00-18:30休息），周内为晚班，周末为白班，每天7小时，再加上门提成 ，日结；
2、工作要求：外呼兼职，应届生和社会人员也可以，男女不限；
3、工作内容：公司内，不需要出外，环境舒适，模式简单：电话邀约报读课程或上门进行学科分析和领取学习资料，筛选意向客户；
4、工作地点：
5、工作待遇：120元/天，家长上门一个30元/提成（日结）。日均200元；
6、工作要求：态度端正，表达清晰，有机构电话销售经验者优先，目标感强；
7、需要人数:10人

禁止转载


禁止转载

联系我时请说明在1010兼职网看到的
联系人：
公司地址：福田区天健创业大厦 [交通地图]
手机：134 2093 ****点击查看完整电话
提示：请不要交钱给任何单位",https://sz.1010jz.com/market/a1800108.html
可居家小说兼职 日结,150,天,日结,广州时一企业管理服务有限公司,05-04,"可居家小说兼职 150元/天 日结
工作时间：9:00-19:00（每天1-3小时左右，可长期兼职，可居家作业）；
要    求：男女不限，16岁以上，有责任心，想赚钱，服从安排即可；
工作内容：抖音、视频号、红书 分享小说视频即可，号越多收入越高，多劳多得；
工作待遇：40-150元/天 日结

联 系 人：黄生
微信报名：（姓名+电话+每日可工作时间+可居家小说兼职）
禁止转载

联系我时请说明在1010兼职网看到的
联系人：黄生
公司地址：广州市车陂十二社 [交通地图]
手机：177 2878 ****点击查看完整电话
微信：yz33ss
提示：请不要交钱给任何单位",https://sz.1010jz.com/wenmi/a1799985.html
