职位标题,薪资,薪资单位,结算方式,公司名称,发布时间,职位详情,职位链接
华润万家社区超市招聘兼职,22,小时,月结,润家商业（深圳）有限公司,04-27,"岗位职责： 
1、负责做好货品销售记录、盘点、账目核对等工作，按规定完成各项销售统计工作；
2、完成商品的来货验收、上架陈列摆放、保质期检查、补货、退货、线上拣货、店内卫生、防损等；
3、其他店长安排的日常营业工作。
任职资格：
1、有相关工作经验者优先；
2、具有较强的沟通能力及服务意识，吃苦耐劳；
3、年龄18-45周岁，身体健康。
时薪：22.2元/小时，月不超96小时
招聘人数：12人
招聘门店：
1、嘉宝田分店：深圳市罗湖区笋岗路嘉宝田花园F1栋商场01层83单元。
2、银湖蓝山分店：深圳市罗湖区北环大道1026号银湖蓝山汇10#楼1A号商铺。
3、虹湾分店：深圳市福田区下梅林北环大道6098号佐阾虹湾购物中心一楼L1035号商铺。
4、中旅店：深圳市福田区农科中心农园路与润田路交汇处港中旅花园首层商铺。
5、青橙时代店：深圳市罗湖区布心东晓路北端青橙时代公寓A栋附楼首层。

禁止转载

联系我时请说明在1010兼职网看到的
联系人：余小姐
公司地址：罗湖区黄贝街道怡景路2008号深圳国家动漫画产业基地动漫大厦16层 [交通地图]
手机：137 1530 ****点击查看完整电话
微信：[phone]
QQ：281646848
提示：请不要交钱给任何单位",https://sz.1010jz.com/dianyuan/a1796751.html
深圳高薪外呼兼职,300,天,周结,新东方彼岸（深圳）教育科技有限公司,04-26,"新东方学校招聘
【兼职电话客服招聘人数】：5人
【工作地点】
福田区华融大厦A座3楼
【工作时间】
全天：
早班10:00--18.00，
晚班14.00-20.00
【工作内容】
电话外呼，邀约家长参加活动课程或加微信都是有钱拿

【工作要求】
普通话表达流畅，具有良好的沟通能力，抗压力强，重点做的好可以做日结。
【薪资】
工资周结底薪150元 +提成，邀约有意向体验1个4元，（基本收入160元以上）做的好可惜做日结
【联系人】
陈老师

【报名方式】私聊我发送 “电话兼职” 给我即可~
禁止转载

联系我时请说明在1010兼职网看到的
联系人：陈老师
公司地址：深圳市福田区国际商会大厦A栋201 [交通地图]
手机：182 9604 ****点击查看完整电话
微信：[phone]
QQ：444344842
提示：请不要交钱给任何单位",https://sz.1010jz.com/wenmi/a1794005.html
高薪客服兼职,200,天,周结,新东方彼岸（深圳）教育科技有限公司,04-26,"新东方学校招聘
【兼职电话客服招聘人数】：5人
【工作地点】
福田区华融大厦A座3楼
【工作时间】
全天：
早班10:00--18.00，
晚班14.00-20.00
【工作内容】
电话外呼，邀约家长参加活动课程或加微信都是有钱拿

【工作要求】
普通话表达流畅，具有良好的沟通能力，抗压力强，重点做的好可以做日结。
【薪资】
工资周结底薪150元 +提成，邀约有意向体验1个4元，（基本收入160元以上）做的好可惜做日结
【联系人】
陈老师

【报名方式】私聊我发送 “电话兼职” 给我即可~
禁止转载

联系我时请说明在1010兼职网看到的
联系人：陈老师
公司地址：深圳市福田区国际商会大厦A栋201 [交通地图]
手机：182 9604 ****点击查看完整电话
微信：444344842
提示：请不要交钱给任何单位",https://sz.1010jz.com/wenmi/a1800300.html
深圳潮汕美食节,180,天,日结,清远市清城区横荷少少美食店,04-26,"深圳潮汕美食节，工作地点：深圳湾睿印RAIL IN L1层东南广场地铁9/11号线红树湾南站或2号线红树湾站
招聘促销售货员，要求女性多名，
工作要求：打杂，打包，叫卖，出货，手脚灵活，
工作待遇高，包吃工作餐，潮汕人优先，有意者请联系
工作时间：5月1号-5号早上10点晚上10点
禁止转载

联系我时请说明在1010兼职网看到的
联系人：雷生
公司地址：清远市清城区茶博城 [交通地图]
手机：134 2229 ****点击查看完整电话
提示：请不要交钱给任何单位，谨防：会员卡费、押金、保证金",https://sz.1010jz.com/cuxiao/a1801098.html
海报制作平面师,150,天,完工结,深圳世纪宏源科技有限公司,04-25,"按单来算100 100到150之间平面设计师负责设计会展相关的海报制作展板，在家也可以8:30到5:30
禁止转载

联系我时请说明在1010兼职网看到的
联系人：李
公司地址：龙华 [交通地图]
手机：137 6027 ****点击查看完整电话
提示：请不要交钱给任何单位",https://sz.1010jz.com/wenmi/a1794202.html
晚上有空。过来兼职，工资现结,80,天,日结,深圳市翔斌物业管理有限公司,04-25,"下班现结，招晚上送货员，主要为大型连锁餐饮店配送原材料。把货车上的货物从车上搬到餐厅的货仓里摆放好。一天两个班，晚上班是八点半到十二点半，四个小时100元，早上是两点半到六点半，四小时一百元，跟车送货，坐车的时间多，干活的时间不多，可以干两个班，下班结工资。请坐车到梅龙天桥，福田党校这个站其中之一下车都可以，地铁站孖岭站C出口。下午七点半到，金丰花园小区一栋二单元。可以长期干，过年过节不放假。
禁止转载

联系我时请说明在1010兼职网看到的
联系人：周生
公司地址：福田区皇岗北路 [交通地图]
手机：150 1410 ****点击查看完整电话
微信：[phone]
提示：请不要交钱给任何单位",https://sz.1010jz.com/qita/a1757831.html
现结招晚上跟车送货员,100,天,日结,深圳市翔斌物业管理有限公司,04-25,"下班现结，招晚上送货员，主要为大型连锁餐饮店配送原材料。把货车上的货物从车上搬到餐厅的货仓里摆放好。一天两个班，晚上班是八点半到十二点半，四个小时100元，早上是两点半到六点半，四小时100元，跟车送货，坐车的时间多，干活的时间不多，可以干两个班，下班结工资。请坐车到梅龙天桥，福田党校这个站其中之一下车都可以，地铁站孖岭站C出口。下午七点半到，金丰花园小区一栋二单元。可以长期干，过年过节不放假。
禁止转载

联系我时请说明在1010兼职网看到的
联系人：周永红
公司地址：福田区皇岗北路 [交通地图]
手机：150 1410 ****点击查看完整电话
提示：请不要交钱给任何单位",https://sz.1010jz.com/qita/a1743838.html
服务员/周末兼职/包工作餐,25,小时,周结,丹桂轩饮食（深圳）有限公司,04-25,"一、企业介绍
丹桂轩创建于1995年，以创新粤菜为主，精雕细琢，致力打造餐饮艺术和品位相融的至高境界，经过二十多年的努力，现已在深圳、澳门等地设立8家分店。
      公司本着“以人为本”的管理理念，以“团队管理”为主要模式，把员工摆在公司发展的核心地位，重视员工潜能的发挥，为员工提供广阔的升职及加薪机会，诚邀广大热衷于饮食服务行业，并有意于在本公司施展才华的人才加盟我公司。本公司为您提供一个展现自我，实现人生梦想的大舞台。
       丹桂轩真诚欢迎你加入我们的团队，与丹桂轩共享成长！
二、诚聘以下岗位：酒楼兼职/临时工
工作内容及待遇：
1、岗位：服务员/传菜员
2、岗位要求：
2.1、年龄18-35周岁，男女不限，身体健康，学历不限；有酒楼工作经验者，在校学生或人员均可！
2.2、需要有餐饮健康证
2.3、工作时间：09:00-20:00，取中间八小时上班。
3、待遇：
1、25元/小时；法定假三倍计算。包吃，不包住。
2、以上岗位均免费提供工作餐、工作服、不提供宿舍；
上班需自备黑色皮鞋与黑色袜子；
上班需自备黑色皮鞋与黑色
上班地址：南山区上班。
面试时间每周一~周五下午15:00-16:30
禁止转载

联系我时请说明在1010兼职网看到的
联系人：刘小姐
公司地址：南山区华侨城香山街波托菲诺会所1楼丹桂轩 [交通地图]
手机：150 1256 ****点击查看完整电话
微信：[phone]
提示：请不要交钱给任何单位",https://sz.1010jz.com/fuwuyuan/a1798938.html
五一兼职（20/小时、包吃）,20,小时,月结,南京大牌档美食文化有限公司,04-25,"工作内容：一些简单、安全，一学就会的工作，比如：传菜、擦桌子、档口打粥、盛菜、打包原料等；

招聘要求：18周岁，男女不限，吃苦耐劳，有餐饮兼职经验者优先。

小时工20/小时，包吃，一日三餐：10:00\16:00\21:30，薪资月结。

◆ 门店地址
四家门店均供选择：
深圳罗湖区南京大牌档kkmall店 
深圳龙华区南京大牌档壹方天地店
深圳宝安区南京大牌档海雅缤纷城店
深圳福田区南京大牌档卓越中心店
禁止转载

联系我时请说明在1010兼职网看到的
联系人：孙钦梅
公司地址：南京市鼓楼区鼓楼街88号611室 [交通地图]
手机：176 6063 ****点击查看完整电话
微信：[phone]
提示：请不要交钱给任何单位",https://sz.1010jz.com/fuwuyuan/a1801084.html
罗湖酒店招日结烧腊厨师,350,天,日结,深圳市科理迪设施管理服务有限公司,04-25,"会做烧腊类食品，会摆盘，做冷餐等
禁止转载

联系我时请说明在1010兼职网看到的
联系人：劳杨佳
公司地址：罗湖区城市天地广场A座 [交通地图]
手机：181 5477 ****点击查看完整电话
微信：[phone]
提示：请不要交钱给任何单位",https://sz.1010jz.com/qita/a1801092.html
南山酒店宴会日结,18,小时,日结,深圳白羽管理服务有限公司,04-25,"宴会日结
服务员18/小时
今天桃园地铁站附近招多名宴会服务员
上班时间 17-22：30
要求：18-50岁，服务员传菜员穿黑裤子黑鞋。（穿的邋遢，打扮夸张的，有纹身的，不爱洗澡有异味的，指甲头发太长的，不能服从安排的不要报名

禁止转载

联系我时请说明在1010兼职网看到的
联系人：翁经理
公司地址：深圳市沙井街道沙头社区康民路166-198号 [交通地图]
手机：192 0057 ****点击查看完整电话
微信：[phone]
提示：请不要交钱给任何单位",https://sz.1010jz.com/fuwuyuan/a1801090.html
兼职电话售后客服,200,天,月结,深圳市源加壹网络科技有限公司,04-25,"本岗位纯电话售后客服岗位，解决客户相关问题即可，不是销售岗位
【岗位职责】
1、通过在线及电话联系的方式，解答平台用户遇到的一系列售后问题（比如让客户好评，客户退换货问题，快递异常问题解决等）。纯售后客服，不带任何销售性质，工作轻松无压力。


【薪资上班时间】
时薪 15+10*kpi，每天08:00-21:00期间排班4-8小时，每周休2天


【上班周期】
5月5日至6月25日


【招聘要求】
年龄18-35 岁，无经验要求，电脑40 字/分钟，现场会有打字测试


【面试及工作地址】
龙岗区中心城仁恒梦创广场B栋（地铁站:16号线愉园C口）
禁止转载

联系我时请说明在1010兼职网看到的
联系人：欧阳主管
公司地址：龙岗杨美城市山海中心 [交通地图]
手机：137 5118 ****点击查看完整电话
提示：请不要交钱给任何单位",https://sz.1010jz.com/wenmi/a1801088.html
兼职试药员或试药代表,面议,,,深圳市汉桥文化传播有限公司,04-25,无法获取职位详情,https://sz.1010jz.com/qita/a1799452.html
龙华大浪周结打包工17,17,小时,周结,深圳市臻德科技有限公司,04-25,"龙华大浪羊台山附近（龙胜地铁站附近）电商物流打包工（手工活），明天开始，每小时17元，9:00-20:30，每天10个小时，一天170，工资周结（周六）下班全结，不压工资），可长期做，不要左撇子，有意向的随时联系我，或推荐朋友，罗先生微信同步(没有吃住）
禁止转载

联系我时请说明在1010兼职网看到的
联系人：罗先生
公司地址：深圳市龙岗区塘坑路龙塘商务中心 [交通地图]
手机：158 8947 ****点击查看完整电话
微信：[phone]
提示：请不要交钱给任何单位",https://sz.1010jz.com/jiazheng/a1775290.html
餐饮兼职（包吃）,20,小时,月结,南京大牌档美食文化有限公司,04-25,"工作内容：一些简单、安全，一学就会的工作，比如：传菜、擦桌子、档口打粥、盛菜、打包原料等；

招聘要求：18周岁，男女不限，吃苦耐劳，有餐饮兼职经验者优先。

小时工20/小时，包吃，一日三餐：10:00\16:00\21:30，薪资月结。

◆ 门店地址
四家门店均供选择：
深圳罗湖区南京大牌档kkmall店 
深圳龙华区南京大牌档壹方天地店
深圳宝安区南京大牌档海雅缤纷城店
深圳福田区南京大牌档卓越中心店
禁止转载

联系我时请说明在1010兼职网看到的
联系人：孙钦梅
公司地址：南京市鼓楼区鼓楼街88号611室 [交通地图]
手机：176 6063 ****点击查看完整电话
微信：[phone]
提示：请不要交钱给任何单位",https://sz.1010jz.com/fuwuyuan/a1801085.html
光明蒋石，日结，可干一天，包吃住,160,天,日结,优学教育（深圳）有限公司,04-24,"光明蒋石-纯日结，最少干一天，一个小时都不压

日结，当天下班洗手，就发工资，可以只做一天，也可以连续做

白班14元一小时免费包吃两餐，提供餐具，提供宿舍
自己在外面吃也要10元一餐，免费包吃两餐，也相当于140一天了，
白班早上8.30上班，晚上8.30下班，中午下午各休息一个小时吃饭免费，有提供一次性餐具，

夜班16元一小时不包吃，
夜班晚上8.30上班，早上7.30下班，晚上休息一小时吃饭，工资第二天中午12点之前发

每天上班10-11小时，长期有活儿干，可以天天来，也可以兼职只做一天

白夜班可自选，日结也招，提前报名天天有名额，包吃，做一天也可提供宿舍

主要工作就是，打包等工作，有站有坐，干活自由，穿自己衣服，可带手机，车间没空调，只有风扇

赶紧报名联系，人走账清    日结当天下班洗手就发工资
要住宿也可以安排临时宿舍，自己承担5元一晚费用

月综合工资4500元  
要去的朋友可以直接联系，找我发定位，飞机勿扰
禁止转载

联系我时请说明在1010兼职网看到的
联系人：冯川
公司地址：观澜大水坑，章阁，附近富士康园区 [交通地图]
手机：133 8030 ****点击查看完整电话
微信：[phone]
提示：请不要交钱给任何单位",https://sz.1010jz.com/jiazheng/a1764683.html
福田区香蜜湖深业中城24号招固定洗碗员,20,小时,日结,深圳市如安劳务派遣有限公司,04-24,"福田区香蜜湖深业中城24号招固定洗碗员
1:工期10天左右，4月24号-5月2号左右，上班时间7.30-13.30,7.20之前到店。
2:工资20块/小时，每天下班日结。
3:要求有健康证，身体健康，做事勤快听安排。
4:报名方式，微信报名，报名时请把名字电话身份证号码发给我。
地址：福田区香蜜湖街道红荔西路8059号深业中城7号楼1层
禁止转载

联系我时请说明在1010兼职网看到的
联系人：陈立虎
公司地址：景田梅富村54栋 [交通地图]
手机：153 0277 ****点击查看完整电话
微信：[phone]
提示：请不要交钱给任何单位",https://sz.1010jz.com/fuwuyuan/a1797419.html
兼职卖香水,6000,月,月结,深圳市丰润农产品商贸有限公司,04-24,"兼职卖香水，要求女生，要可以做长期的，不要短期兼职，有一定的销售经验。工作时间11-10点，
180底薪+5%提成
禁止转载

联系我时请说明在1010兼职网看到的
联系人：黄小姐
公司地址：坂田 [交通地图]
手机：158 8939 ****点击查看完整电话
微信：[phone]
提示：请不要交钱给任何单位，谨防：会员卡费、押金、保证金",https://sz.1010jz.com/cuxiao/a1782639.html
龙华区办公室外呼兼职,140,天,日结,深圳市星火国际教育文化传播有限公司,04-23,"地址1：龙华汇海广场
地址2：观澜电子市场旁
龙华，观澜办公室外呼  每天6小时    底薪140+提成   女士优先。老手，一天轻松入300。善于沟通，表达。  （教育培训机构）
禁止转载

联系我时请说明在1010兼职网看到的
联系人：黎老师
公司地址：龙华区汇海广场C座705室 [交通地图]
手机：185 7076 ****点击查看完整电话
微信：[phone]
提示：请不要交钱给任何单位，谨防：会员卡费、押金、保证金",https://sz.1010jz.com/paifa/a1795355.html
需要加微信人员,150,天,日结,上海纳榕文化传播有限公司,04-23,"会议地点：深圳机场希尔顿逸林酒店
时间：4月26日-27日
需要女生加微信，有经验靠谱，能加微信的来！底薪130+饭补20
0-20个，无提成。
21-100个，1元/个提成。
100个以上，1.5元/个提成。
多劳多得，没经验，不能加微信的勿扰！
禁止转载

联系我时请说明在1010兼职网看到的
联系人：王飞
公司地址：上海市青浦 [交通地图]
手机：138 1881 ****点击查看完整电话
微信：[phone]
提示：请不要交钱给任何单位，谨防：会员卡费、押金、保证金",https://sz.1010jz.com/paifa/a1801041.html
日结包吃住 松岗,16,小时,日结,深圳市成之恒科技有限公司,04-23,"松岗红星电子烟 8:00-22:00 压3天后日结16/小时 包吃 住宿10/天
禁止转载

联系我时请说明在1010兼职网看到的
联系人：黄先生
公司地址：南湾街道 [交通地图]
手机：147 7604 ****点击查看完整电话
微信：[phone]
提示：请不要交钱给任何单位",https://sz.1010jz.com/gongren/a1797781.html
全职普工，交五险一金,4500,月,月结,深圳宇叠智能科技有限公司,04-23,"工作内容：
1、负责根据提供的样品，摆放电路板，操作设备热压（操作简单，有培训），手工对位贴胶条，传感器拉伸激活（类似于布料）。
2、保证电路板摆放和胶条贴附精度，保证传感器充分激活，保证产品表面整洁。
3、协助产品外壳粘接，贴标签，打紧固螺丝，有焊接经验者优先。
4、核对装箱清单，协助产品打包装箱。
5、协助完成其它小批量样品制作任务。
6、工作轻松，办公室作业，五天八小时，购买五险一金。
任职要求：
1、具备良好的手工技能，注重细节，有耐心。
2、服从管理，有团队意识，责任心强。
3、沟通能力强，愿意学习新知识，不断提升自我。
4、服从公司生产计划的时间调剂。

工作时间：上午9:00-12:00，下午1：30-6：30，中午午休1.5小时，周末双休
工作地址：深圳市宝安区西乡街道航城智慧科技园B栋5层

禁止转载

联系我时请说明在1010兼职网看到的
联系人：何女士
公司地址：深圳市宝安区西乡街道航城智慧科技园B栋516 [交通地图]
手机：136 8180 ****点击查看完整电话
提示：请不要交钱给任何单位",https://sz.1010jz.com/gongren/a1800898.html
龙岗龙城广场圆通快递日结,18,小时,日结,深圳睿普科技有限公司,04-23,"深圳快递日结，20-50岁，天天有班。男女都要，18块一个小时，中途自离考勤作废，不记工时。保险一天扣2块。上班一定打保险卡，


5、龙岗龙城广场地铁站附近圆通兼职，男女都要， 日结17块一小时，20：00-6；00、、14号线嶂背地铁站B出口导航到定位、

兼职要求：带身份证或照片，不要拖鞋、凉鞋，短裤超过膝盖可以。
报名；请发名字电话年龄备注哪个兼职到手机微信
禁止转载

联系我时请说明在1010兼职网看到的
联系人：袁生
公司地址：福田区上步工业区503栋 [交通地图]
手机：185 2081 ****点击查看完整电话
微信：if2066
提示：请不要交钱给任何单位",https://sz.1010jz.com/jiazheng/a1797849.html
龙岗平湖中通快递日结,17,小时,日结,深圳睿普科技有限公司,04-23,"深圳快递日结，19-52岁，天天有班。男女都要，中途自离考勤作废，不记工时。保险一天扣3块。上班一定打保险卡，



1龙岗平湖中通兼职，日结17块一小时，男女都要，20:00-5:00晚上6点半世纪工业区公交站集合。




兼职要求：带身份证或照片，不要拖鞋、凉鞋，短裤超过膝盖可以。报名请发名字电话年龄备注哪个兼职到手机微信
禁止转载

联系我时请说明在1010兼职网看到的
联系人：袁生
公司地址：福田区上步工业区503栋 [交通地图]
手机：185 2081 ****点击查看完整电话
微信：if2066
提示：请不要交钱给任何单位",https://sz.1010jz.com/jiazheng/a1797859.html
周一至周五，放学校门口扫码,170,天,周结,深圳乐博乐博教育科技有限公司,04-22,"周一至周五学校门口扫码
底薪60(任务15个名单)
提成每个名单8元
工作内容，主动让家长扫码预约免费体验课(有送小玩具)

例如:扫15个名单，
60底薪+120提成=180

禁止转载

联系我时请说明在1010兼职网看到的
联系人：李老师
公司地址：深圳市 南山区 铜鼓路 城市山谷 奥凯迪教育城 [交通地图]
手机：131 4343 ****点击查看完整电话
提示：请不要交钱给任何单位，谨防：会员卡费、押金、保证金",https://sz.1010jz.com/paifa/a1798720.html
19.9小课包，乐高机器人编程,90,个,次日结,深圳乐博乐博教育科技有限公司,04-22,"【地面推广】19.9元体验课
提成:19.9+补70元/单
【工作内容】地面推广，邀请3-12岁家长了解课程，使家长扫码填写资料预约19.9元体验课。(有赠送玩具吸引小朋友辅助扫码)
【地点】罗湖（太安地铁站）
禁止转载

联系我时请说明在1010兼职网看到的
联系人：
公司地址：深圳市 南山区 铜鼓路 城市山谷 奥凯迪教育城 [交通地图]
手机：131 4343 ****点击查看完整电话
提示：请不要交钱给任何单位，谨防：会员卡费、押金、保证金",https://sz.1010jz.com/paifa/a1800979.html
坪山保税区 长白班日结日结,17,小时,日结,深圳美帮信息咨询有限公司,04-22," 坪山耳机厂 日结。日结 
招聘长白班 不用面试直接上班。

员工17=16+1元/小时，要求7天全勤，工期7天以上，可长期做

做满3天后，第四天开始每天下班发150，剩余工资月结。
年龄18～52岁，政策放宽，能干活统统接收
不体检，不面试，包进厂
普通工衣+全坐班
主要生产蓝牙耳机，数据线打包装，贴标签，放说明书，折盒子，简单手工活，

【员工单价】:17=16+1元/小时，要求7天全勤，工期7天以上，可长期做

【招聘要求】：18-52岁，政策放宽，能好好上班都接收。
【吃住细节】：不包吃，提供宿舍，住宿+水电=12块每天，三天后每天下班发薪

注意：进入车间需要过安检门，手机，钱包，香烟，打火机不能带进车间，有柜子放，车间为无铁车间，建议穿运动裤，拖鞋可上班。
禁止转载

联系我时请说明在1010兼职网看到的
联系人：蒲先生
公司地址：福田保税区四号门公交站 [交通地图]
手机：135 3014 ****点击查看完整电话
微信：[phone]
提示：请不要交钱给任何单位",https://sz.1010jz.com/gongren/a1795961.html
连锁雪糕店招聘服务员（壹方天地C区店）,4300,月,月结,深圳新语餐饮管理有限公司,04-22,"男女不限，年龄18-35岁（兼职需16岁以上），初中以上学历，工作热情，有进取心，品貌端正，有服务行业经验者优先；
兼职：20.2元22.2元/小时，可周末兼职。
全职：工资4300-5000元，根据门店业绩可享受季度奖与年终奖；公司为全体全职员工购买社保；入职满一年即可享受五天带薪年假和工龄奖金；晋升空间大，机会多，平均每天工作8个钟，一周休息一天。
有意者可致电或加微信质询
工作地址：深圳市龙华新区龙华街道龙景社区龙华大道3639号壹方天地C区B1-007B
（喜乳酪 HEYYO）
禁止转载

联系我时请说明在1010兼职网看到的
联系人：蔡主管
公司地址：罗湖区人民南路2010号深圳发展中心35楼 [交通地图]
手机：158 1644 ****点击查看完整电话
提示：请不要交钱给任何单位",https://sz.1010jz.com/fuwuyuan/a1688062.html
雪糕店招聘服务员（欢乐颂）,4300,月,月结,深圳新语餐饮管理有限公司,04-22,"男女不限，年龄18-35岁（兼职需16岁以上），初中以上学历，工作热情，有进取心，品貌端正，有服务行业经验者优先；
兼职：20.2元22.2元/小时，可周末兼职。
全职：工资4300-5000元，根据门店业绩可享受季度奖与年终奖；公司为全体全职员工购买社保；入职满一年即可享受五天带薪年假和工龄奖金；晋升空间大，机会多，平均每天工作8个钟，一周休息一天。
有意者可致电或加微信咨询！！
工作地址：深圳市南山区南新路3030号欢乐颂购物中心一层L165号铺位
（喜乳酪 HEYYO）
禁止转载

联系我时请说明在1010兼职网看到的
联系人：李店长
公司地址：罗湖区人民南路2010号深圳发展中心35楼 [交通地图]
手机：135 1011 ****点击查看完整电话
提示：请不要交钱给任何单位",https://sz.1010jz.com/fuwuyuan/a1688633.html
连锁雪糕店招服务员-壹方天地C区店,4300,月,月结,深圳新语餐饮管理有限公司,04-22,"男女不限，年龄18-35岁（兼职需16岁以上），初中以上学历，工作热情，有进取心，品貌端正，有服务行业经验者优先；
兼职：20.2元22.2元/小时，可周末兼职。
全职：工资4300-5000元，根据门店业绩可享受季度奖与年终奖；公司为全体全职员工购买社保；入职满一年即可享受五天带薪年假和工龄奖金；晋升空间大，机会多，平均每天工作8个钟，一周休息一天。
有意者可致电或加微信咨询！！
工作地址：深圳市龙华新区龙华街道龙景社区龙华大道3639号壹方天地C区B1-007B
（喜乳酪 HEYYO）
禁止转载

联系我时请说明在1010兼职网看到的
联系人：蔡主管
公司地址：罗湖区人民南路2010号深圳发展中心35楼 [交通地图]
手机：158 1644 ****点击查看完整电话
提示：请不要交钱给任何单位",https://sz.1010jz.com/fuwuyuan/a1692636.html
连锁雪糕店招店员（欢乐颂店）,4300,月,月结,深圳新语餐饮管理有限公司,04-22,"男女不限，年龄18-35岁（兼职需16岁以上），初中以上学历，工作热情，有进取心，品貌端正，有服务行业经验者优先；
兼职：20.2元22.2元/小时，可周末兼职。
全职：工资4300-5000元，根据门店业绩可享受季度奖与年终奖；公司为全体全职员工购买社保；入职满一年即可享受五天带薪年假和工龄奖金；晋升空间大，机会多，平均每天工作8个钟，一周休息一天。

工作地址：深圳市南山区南新路3030号欢乐颂购物中心一层L165号铺位（喜乳酪 HEYYO）
有意者可致电或加微信质询！
禁止转载

联系我时请说明在1010兼职网看到的
联系人：李店长
公司地址：罗湖区人民南路2010号深圳发展中心35楼 [交通地图]
手机：135 1011 ****点击查看完整电话
提示：请不要交钱给任何单位",https://sz.1010jz.com/fuwuyuan/a1688067.html
机场日结稳定有住宿,20,小时,周结,深圳市成之恒科技有限公司,04-22,"机场顺丰
20:00-7:30 23:00-7:30 
8:00-16:30 8:00-20:00 日结18-20/小时
住宿15/天
禁止转载

联系我时请说明在1010兼职网看到的
联系人：黄先生
公司地址：南湾街道 [交通地图]
手机：147 7604 ****点击查看完整电话
微信：[phone]
提示：请不要交钱给任何单位",https://sz.1010jz.com/jiazheng/a1797780.html
发传单＋卖体验小课包,100,天,日结,深圳市墨之坊文化艺术有限公司,04-22,"每天3个小时（下午15:00一18:00）
一个小时25元
在学校门口发传单，卖小课包99元3次
小课包直接一个提成80元
禁止转载

联系我时请说明在1010兼职网看到的
联系人：欢欢老师
公司地址：西乡地铁口附近 [交通地图]
手机：139 2467 ****点击查看完整电话
提示：请不要交钱给任何单位，谨防：会员卡费、押金、保证金",https://sz.1010jz.com/paifa/a1801058.html
