职位标题,薪资,薪资单位,结算方式,公司名称,发布时间,职位详情,职位链接
仓库打包员,22,小时,日结,深圳中科诺创智科技有限公司,04-22,"协助仓库质检，打包产品, 封过批量FBA的货物的箱子， 封箱速度快
禁止转载

联系我时请说明在1010兼职网看到的
联系人：
公司地址：龙岗区坂田街道大发埔社区大发路27号龙璧工业区4栋401 [交通地图]
手机：139 3112 ****点击查看完整电话
微信：[phone]
提示：请不要交钱给任何单位",https://sz.1010jz.com/jiazheng/a1800277.html
急，长安塑料厂要普工2名，只压5天工资,198,天,月结,深圳草田营销管理有限公司,04-22,"长白班，
东莞长安塑料小厂急招2个临时工，不体检，不看纹身，简单面试
18元每小时一天180到198包吃住，现在来了4月底，发放4月份工资，只压5天工资

工期1个月以上


微信备注临时工
禁止转载

联系我时请说明在1010兼职网看到的
联系人：罗生
公司地址：深圳市龙岗区南湾街道布沙路荔景商务A栋404 [交通地图]
手机：150 1374 ****点击查看完整电话
提示：请不要交钱给任何单位",https://sz.1010jz.com/gongren/a1800973.html
诚聘课后作业辅导教师,150,天,月结,深圳市优的教育有限公司,04-21,"岗位职责:辅导小学语文、数学、英语课后作业

任职资格:大专及以上学历，熟悉小学课程知识，语言表达能力强，师范专业或大学英语四级以上人员优先。

工作时间:周一至周五下午4点~8点半（寒暑假除外）
禁止转载

联系我时请说明在1010兼职网看到的
联系人：郑老师
公司地址：福滨新村15栋一楼 [交通地图]
手机：136 8238 ****点击查看完整电话
电话：[phone]
提示：请不要交钱给任何单位",https://sz.1010jz.com/laoshi/a1594095.html
深圳罗湖维莱悦酒店招熟手客房服务员,17,个,完工结,深圳市如安劳务派遣有限公司,04-21,"深圳罗湖维莱悦酒店招熟手客房服务员
工期：4月26号-5月5号
时间：8.00-16.30
1：熟手客房服务员，有健康证，年龄20-55岁。
2：17元/间，每天保底15间，工资工期结束以后一起结。
3：地址罗湖火车站旁，9号线1号线皆可到。
禁止转载

联系我时请说明在1010兼职网看到的
联系人：陈立虎
公司地址：景田梅富村54栋 [交通地图]
手机：153 0277 ****点击查看完整电话
微信：[phone]
提示：请不要交钱给任何单位",https://sz.1010jz.com/fuwuyuan/a1800195.html
主播/新媒体运营,300,天,月结,深圳市富润天成投资有限公司,04-21,"岗位职责:
1. 执行直播任务，与观众互动，提供高质量的直播内容
2. 维护直播间秩序，确保直播环境的良好氛围

任职要求：
1. 具备出色的表达能力和互动技巧，能够吸引并维持观众兴趣
2. 对直播内容有创造性思维，能够及时调整策略以提升观看体验
3. 具有良好的团队合作精神，能够与团队成员有效沟通协作
禁止转载

联系我时请说明在1010兼职网看到的
联系人：
公司地址：安联大厦B区 [交通地图]
手机：134 1502 ****点击查看完整电话
提示：请不要交钱给任何单位",https://sz.1010jz.com/wenmi/a1801040.html
仓库工作！工资日结！日结,270,天,日结,深圳市新昊洋电子有限公司,04-21,"仓库小件物品，摆放、分类，分拣，打包，整理整齐，管理自由轻松，现场听从领导工作安排
禁止转载

联系我时请说明在1010兼职网看到的
联系人：深圳直聘
公司地址：深圳市宝安区福永街道凤凰社区兴业一路46号B栋404 [交通地图]
微信：ipp88789
提示：请不要交钱给任何单位",https://sz.1010jz.com/gongren/a1787093.html
4月22号深圳湾万丽酒店大量招服务员,17,小时,日结,深圳大森林环境管理有限公司,04-20,"万丽酒店大量需要日结工
加微留意朋友圈招聘信息
需要领队多名，有经验者联系
深圳湾万丽酒店
西餐厅服务员
早班:08.00-17.00
中班:11.00-22.30
晚班:14.30－22.30
可连上两个班 13小时
宴会厅
早班:08.00－19.00
晚班:14.30－23.00
大夜:23.00－08.00

班次看酒店需求。适合哪个就联系
生意比较好
年龄:18－58岁
工作内容:上菜，倒水，收台，摆台
第一次来上班请带身份证。

地址:在高新南站A出口

穿着:黑色鞋子，黑色裤子，上衣酒店提供。
地铁:9号线【高新南站A出口】
公交:90路或235路【科技南路站】
注意:
新人一定要带身份证
尽量微信联系，不要打电话，谢谢

禁止转载

联系我时请说明在1010兼职网看到的
联系人：默默
公司地址：深圳市龙岗区布吉街道大芬社区龙岗2454号 [交通地图]
微信：13040883508
提示：请不要交钱给任何单位",https://sz.1010jz.com/fuwuyuan/a1786169.html
龙华日结服务员,18,小时,日结,深圳白羽管理服务有限公司,04-19,"日结服务员18/小时
本周六日红山地铁站附近招多名服务员
上班时间11-16点
要求：18-45岁，服务员传菜员穿黑裤子黑鞋。（穿的邋遢，打扮夸张的，有纹身的，不爱洗澡有异味的，指甲头发太长的，不能服从安排的不要报名

禁止转载

联系我时请说明在1010兼职网看到的
联系人：翁经理
公司地址：深圳市沙井街道沙头社区康民路166-198号 [交通地图]
手机：192 0057 ****点击查看完整电话
微信：[phone]
提示：请不要交钱给任何单位",https://sz.1010jz.com/fuwuyuan/a1801039.html
空调清洗兼职有培训高收入,50,小时,周结,珠海市篷大帅文化传播有限公司,04-19,"兼职招募区域：深圳，广州
每个城市需要5人。
薪资：大概是50元-70元时，目前出工一次工资在150-400元之间。每周三之前结算上一周的工资。一般月收入增加2000-4000元。
工作内容：根据订单安排，优先安排附近的订单。
           
要求：面像端正，无染发纹身，诚实守信，吃苦耐劳，服从安排，服从安排，服从安排(这几点很重要)！
         学习动手能力不能太差。
         学历大专或以上最好。
         沟通墨迹的勿扰。

备注：这是个需要技术和经验的工作，培训费200元从工资里面扣或者自己找个人带带你学习或者去培训机构学习。包回本，不回本我赔付。需要签合同。
         可以把这个当副业 。

说明：空调清洗培训学徒1-2天，看个人学习能力。

禁止转载

联系我时请说明在1010兼职网看到的
联系人：王先生
公司地址：珠海市香洲区拱北粤华路418号1栋4单元403房 [交通地图]
手机：132 4209 ****点击查看完整电话
微信：dashuaijz10
提示：请不要交钱给任何单位，谨防：会员卡费、押金、保证金",https://sz.1010jz.com/paifa/a1785377.html
4.20号需要一名焊锡工,300,天,日结,深圳市漫威机器人科技有限公司,04-18,"明天下午来民治焊19个线路板，1小时内完工，轻松简单，需要自带工具，小线路板需要小焊锡工具
禁止转载

联系我时请说明在1010兼职网看到的
联系人：曾先生
公司地址：龙华新区大浪 [交通地图]
手机：166 7518 ****点击查看完整电话
提示：请不要交钱给任何单位",https://sz.1010jz.com/gongren/a1801027.html
罗湖 梅林 急招艺术机构传单地推/派发员,30,小时,日结,深圳竺韵文化艺术有限公司,04-18,"工作时间：大致周三到周日下午4-6点
工作形式：拿机构的礼物让加意向客户加我们。成交39.9小课包。
要求：有机构派单宣传经验。
地址：罗湖翠竹 梅林一村 竹子林 南山南油均可。

薪资：30元/小时 推39.9元小课包都给 转大课包6%提点
禁止转载

联系我时请说明在1010兼职网看到的
联系人：微微老师
公司地址：深圳市罗湖区翠竹路逸翠园（二期）裙楼301A [交通地图]
手机：188 9977 ****点击查看完整电话
提示：请不要交钱给任何单位，谨防：会员卡费、押金、保证金",https://sz.1010jz.com/paifa/a1800854.html
长期招聘培训机构派单员  工资日结,30,小时,日结,深圳竺韵文化艺术有限公司,04-18,"工作时间：大致周三到周日下午4-6点
工作形式：拿机构的礼物让加意向客户加我们。成交39.9小课包。
要求：有机构派单宣传经验。
地址：罗湖翠竹 梅林一村 竹子林 南山南油均可。

薪资：30元/小时 推39.9元小课包都给 转大课包6%提点
禁止转载

联系我时请说明在1010兼职网看到的
联系人：微微老师
公司地址：深圳市罗湖区翠竹路逸翠园（二期）裙楼301A [交通地图]
手机：188 9977 ****点击查看完整电话
提示：请不要交钱给任何单位，谨防：会员卡费、押金、保证金",https://sz.1010jz.com/paifa/a1801025.html
急招平湖日结送菜，包吃包住、,140,天,日结,广东德成人力资源服务有限公司,04-18,"职责:分菜、称菜、搬菜、削皮、搞卫生等，做事很简单

工作时间:晚班，晚上12点开始上班，早上8/9点左右结束，中间有坐车时间，实际干活5/6小时左右，坐车可以睡觉、打游戏等。

要求:18-49岁，无大纹身，无染发，无案底，有本人身份证和实名微信
日结140一天，包吃住，

注意:
1、保险1元/天，水电费2元/天，好做可以长期做;
2、一天四顿饭，早餐、中餐、晚餐和宵夜;
3、领失业救济金的不要报名!要依法申报个税!
禁止转载

联系我时请说明在1010兼职网看到的
联系人：宋主管
公司地址：玫瑰轩北座601 [交通地图]
手机：153 6100 ****点击查看完整电话
微信：[phone]
提示：请不要交钱给任何单位",https://sz.1010jz.com/fuwuyuan/a1796074.html
龙华清湖日结跟车送菜，包吃住、,140,天,日结,广东德成人力资源服务有限公司,04-18,"现龙华清湖急招跟车送菜，包吃住，晚班，晚上12点整开始上班，主要工作是分菜、称菜、搬菜、削皮、厨房简单打杂等。

时间跨度8/9小时左右，中途坐车。实际干活5/6小时左右，其余时间可坐车睡觉、打游戏等。
要求:年龄18-48岁，无大纹身，无染发，无案底。

待遇：日结，140一天，包吃住。做一天也可以，每天发薪，好做可以一直做。

其他：
保险1天一元，水电费2元一天。领失业救济金的不要报名！需要报个税！
禁止转载

联系我时请说明在1010兼职网看到的
联系人：宋主管
公司地址：玫瑰轩北座601 [交通地图]
手机：153 6100 ****点击查看完整电话
微信：[phone]
提示：请不要交钱给任何单位",https://sz.1010jz.com/fuwuyuan/a1797617.html
甘坑地铁站餐厅服务员日结,18,小时,日结,深圳市玉青餐饮有限公司,04-17,"固定服务员（18/小时，天天有班，月休四天）
日结服务员（17/小时，周六周日有班）
日结洗碗工（20/小时，有大型洗碗机）
有兴趣可以添加微信！
待遇：包工作餐，提供住宿（固定的提供）
要求：自备黑色西裤，黑色皮鞋，
要求：能上早晚班，住附近的优先！
A班：7点—22点30（两头班，中途休息3个小时）
B班：9点—22点30（两头班，中途休息3个小时）
C班：11点—22点30（两头班，中途休息3个小时）
地址：甘坑地铁站B出口
禁止转载

联系我时请说明在1010兼职网看到的
联系人：啊东
公司地址：横岗镇大康社区龙发工业区 [交通地图]
手机：138 2352 ****点击查看完整电话
微信：[phone]
提示：请不要交钱给任何单位",https://sz.1010jz.com/fuwuyuan/a1767221.html
松岗，福永，沙井，光明兼职,140,天,日结,深圳市星火国际教育文化传播有限公司,04-17,"日招聘兼职（长期需要）
工作内容：教培机构电话邀约家长到店或加 V
工资待遇：140+提成
工作时间：下午两点半-九点（工作 6 小时）
工作地址1：宝安松岗山美新村大厦（松岗汽车站旁）
工作地址2: 光明万悦山（光明大街地铁站，蓝鲸世界附近）
工作地址3:福永万福广场旁（福永桥底旁）
工作地址 4:沙井地铁站附近
工作地址 5:光明益田假日府邸（红花山地铁站附近
工作要求：女生，沟通能力强，能接受打电话
工资日结，办公室工作模式轻松
禁止转载

联系我时请说明在1010兼职网看到的
联系人：王老师
公司地址：龙华区汇海广场C座705室 [交通地图]
手机：137 1477 ****点击查看完整电话
微信：pwz52000
提示：请不要交钱给任何单位",https://sz.1010jz.com/wenmi/a1793957.html
因公司发展需求，现招聘以下精英:  招聘,18,天,日结,深圳洁净有害生物防冶有限公司,04-17,"因公司发展需求，现招聘以下精英:

招聘销售员5名，限女性，有销售经验优先！工资可日结！

工资150/餐费30/加提成。上班时间早上10:00到晚上9:30
禁止转载

联系我时请说明在1010兼职网看到的
联系人：
公司地址：龙岗 [交通地图]
手机：157 1203 ****点击查看完整电话
微信：[phone]
提示：请不要交钱给任何单位，谨防：会员卡费、押金、保证金",https://sz.1010jz.com/cuxiao/a1792145.html
市场推广（发传单）,150,天,周结,深圳市南山区瑞思培训中心,04-17,"工作内容
1.派发机构资料，让家长关注校区
2.性格开朗，善于沟通
薪资完成任务一天150-300没问题
位置：南山区宝能allcity南区二层SL201-2
禁止转载

联系我时请说明在1010兼职网看到的
联系人：李先生
公司地址：深圳市南山区中心路2233号宝能all city购物中心南区F2 [交通地图]
手机：189 3865 ****点击查看完整电话
微信：jeremy_pe
提示：请不要交钱给任何单位，谨防：会员卡费、押金、保证金",https://sz.1010jz.com/paifa/a1800600.html
派发礼品,150,天,周结,深圳市南山区瑞思培训中心,04-17,"周末/周中扫码兼职
时间：10:00-7：00
地址：南山海月a口
薪资：150-300之间，周结，有任务量，多劳多得！
工作内容：与孩子互动，扫码登记，送礼品，填写小名生日。
备注：需要18周岁，有经验优先，只要2人。
（飞机，大小姐，少爷！勿扰）
微信联系
禁止转载

联系我时请说明在1010兼职网看到的
联系人：李先生
公司地址：深圳市南山区中心路2233号宝能all city购物中心南区F2 [交通地图]
手机：189 3865 ****点击查看完整电话
微信：jeremy_pe
提示：请不要交钱给任何单位，谨防：会员卡费、押金、保证金",https://sz.1010jz.com/paifa/a1800904.html
龙岗坂田周末长期2天兼职,130,天,周结,深圳市耐造体育有限公司,04-17,"工作简单易上手，主要负责收银之类工作，本公司主要经营是室内篮球馆带空调那种。年龄30岁以下，请注意！！
禁止转载

联系我时请说明在1010兼职网看到的
联系人：李先生
公司地址：龙岗区坂田街道南坑社区麒麟路富奇智慧园 [交通地图]
手机：136 5232 ****点击查看完整电话
微信：[phone]
提示：请不要交钱给任何单位",https://sz.1010jz.com/dianyuan/a1800910.html
观澜湖每天日结,17,小时,日结,深圳市天和劳务派遣有限公司,04-17,"观澜湖每天日结
日结16元/小时，下班洗手拿钱。
白班:16元+第一天发工资压100元
夜班:17元+第一天发工资压100元
长期做优先安排。
不满一天无工资
工期至少10天以上，做不到100押金没有，最好长期干！
观澜湖手机模具组装[抱拳]上面放螺丝轻松简单活，坐班，不包吃住，一天11—12个小时，男女不限18-40岁以下，保险2块/天
禁止转载

联系我时请说明在1010兼职网看到的
联系人：景生
公司地址：深圳市龙华区花半里1705室 [交通地图]
手机：134 1075 ****点击查看完整电话
提示：请不要交钱给任何单位",https://sz.1010jz.com/gongren/a1800965.html
教育机构扫码地推,150,天,日结,云窗在线（深圳）科技有限公司,04-16,"在指定区域进行课程宣传，派发传单/礼品，吸引潜在客户；
向家长介绍机构课程特色，邀约试听或参与体验活动；
收集目标客户信息，协助完成推广指标；
参与线下活动的执行与推广（如节日活动、公开课等）。
禁止转载

联系我时请说明在1010兼职网看到的
联系人：钟献智
公司地址：龙岗天安数码城 [交通地图]
手机：159 2002 ****点击查看完整电话
微信：[phone]
提示：请不要交钱给任何单位，谨防：会员卡费、押金、保证金",https://sz.1010jz.com/paifa/a1801006.html
派单/地推 高提成兼职,150,天,日结,云窗在线（深圳）科技有限公司,04-16,"在指定区域进行课程宣传，派发传单/礼品，吸引潜在客户；
向家长介绍机构课程特色，邀约试听或参与体验活动；
收集目标客户信息，协助完成推广指标；
参与线下活动的执行与推广（如节日活动、公开课等）。

基础工资+拉新奖励+成单奖励
禁止转载

联系我时请说明在1010兼职网看到的
联系人：钟献智
公司地址：龙岗天安数码城 [交通地图]
手机：159 2002 ****点击查看完整电话
微信：[phone]
QQ：272899035
提示：请不要交钱给任何单位，谨防：会员卡费、押金、保证金",https://sz.1010jz.com/paifa/a1801018.html
电话邀约和线下推广,100,天,日结,深圳市旭阳俱乐部服务有限公司,04-16,"有经验优先，熟悉电销，教育行业优先
禁止转载

联系我时请说明在1010兼职网看到的
联系人：iris
公司地址：深圳龙岗健康花城 [交通地图]
手机：133 5651 ****点击查看完整电话
提示：请不要交钱给任何单位",https://sz.1010jz.com/market/a1801032.html
赛事助理,150,天,日结,卡大博创（深圳）教育科技有限公司,04-16,"职责：
1、协助布置场地，

地点：广东省深圳市龙华区大浪街道博恒实验学校


工作时间：
时间：4月18日16:00到22:00（可分开做）
4月19-20日8:00-18:00


要求：1、勤劳肯干，2、没有纹身之类

工资：150元/天，包中餐，做完结款。
禁止转载

联系我时请说明在1010兼职网看到的
联系人：许老师
公司地址：福田区燕南路13号宝树台三楼 [交通地图]
手机：134 8092 ****点击查看完整电话
微信：[phone]
提示：请不要交钱给任何单位，谨防：会员卡费、押金、保证金",https://sz.1010jz.com/cuxiao/a1798553.html
派发礼品,150,天,周结,深圳市南山区瑞思培训中心,04-16,"周末/周中扫码兼职
时间：10:00-7：00
地址：南山海月a口
薪资：150-300之间有任务量，多劳多得！
工作内容：与孩子互动，扫码登记，送礼品，填写小名生日。
备注：需要18周岁，有经验优先，只要2人。
（飞机，大小姐，少爷！勿扰）
微信联系
禁止转载

联系我时请说明在1010兼职网看到的
联系人：李先生
公司地址：深圳市南山区中心路2233号宝能all city购物中心南区F2 [交通地图]
手机：189 3865 ****点击查看完整电话
微信：jeremy_pe
提示：请不要交钱给任何单位，谨防：会员卡费、押金、保证金",https://sz.1010jz.com/paifa/a1800980.html
连锁面包店招营业员（宝安大仟里店）,4300,月,月结,深圳新语餐饮管理有限公司,04-16,"男女不限，年龄18-35岁（兼职需16岁以上），初中以上学历，工作热情，有进取心，品貌端正，有服务行业经验者优先；
兼职：20.2元22.2元/小时
全职：工资4300-5000元，根据门店业绩可享受季度奖与年终奖；公司为全体全职员工购买社保；入职满一年即可享受五天带薪年假和工龄奖金；晋升空间大，机会多，平均每天工作8个钟，一周休息一天。
有意者可致电或加微信咨询
工作地址：深圳市罗湖区深南东路5016号京基百纳空间KK MALL 1楼133B号商铺（面包新语）
禁止转载

联系我时请说明在1010兼职网看到的
联系人：朱店长
公司地址：罗湖区人民南路2010号深圳发展中心35楼 [交通地图]
手机：188 2522 ****点击查看完整电话
提示：请不要交钱给任何单位",https://sz.1010jz.com/fuwuyuan/a1691568.html
包吃包住-日结兼职保安,180,天,完工结,深圳市明博物业管理有限公司,04-15,"工作内容:维持秩序，领导交办的其他任务。
工作要求:男女不限，身体健康，工作认真负责，形象良好，谈吐清晰。
薪资待遇:180/天，包吃住
工作地点：深圳宝安国展北地铁站附近
禁止转载

联系我时请说明在1010兼职网看到的
联系人：林先生
公司地址：深圳市龙岗区横岗街道华侨新村社区荣德时代广场 B1801 [交通地图]
手机：175 0302 ****点击查看完整电话
微信：[phone]
提示：请不要交钱给任何单位",https://sz.1010jz.com/qita/a1799677.html
宝安石岩顺丰门店日结兼职,19,小时,日结,深圳市德隆人力资源有限公司,04-15,"宝安石岩顺丰门店
日结19/小时不用账号
18:30-02:30
工作：快递装卸、扫描、分拣、打包
要求：男性，18-40岁；
地址：黄峰岭公园旁【罗租营业部】
禁止转载

联系我时请说明在1010兼职网看到的
联系人：蔡生
公司地址：龙翔大道9009号珠江广场 [交通地图]
手机：159 2067 ****点击查看完整电话
微信：ccc9905120
提示：请不要交钱给任何单位",https://sz.1010jz.com/jiazheng/a1798991.html
地址核对兼职,200,天,日结,泉州市客莱文化传媒有限公司,04-15,"农业银行急招 福田，南山，龙岗 信用卡地址核对拍照人员，工资一天200元以上。做的好可以长期做。要求：会用高德地图，有电动车的优先。要报名的请加微信

工作内容：简单来说就是我们给你一些公司，店铺之类的单位地址。你要到实地去核对一下地址是否正确。然后拍几张带有地址字眼的照片证明你到了那边即可。
禁止转载

联系我时请说明在1010兼职网看到的
联系人：谢先生
公司地址：晋江市梅岭街道新沟路20号大沙漠大厦 [交通地图]
手机：180 5914 ****点击查看完整电话
提示：请不要交钱给任何单位，谨防：会员卡费、押金、保证金",https://sz.1010jz.com/paifa/a1800997.html
4.15-4.20沙井茭塘店兼职,110,天,周结,北京外企德科人力资源服务上海有限公司,04-14,"招聘啦[庆祝][庆祝][庆祝]
1.档期：4.15-4.20，连续6天
好想来沙井交塘店
时间:16:00-20:00，

 ◆ 工作内容 ◆
负责试吃 售卖产品

薪资：110/天；

 人员要求 ◆
16-40岁，女, 160，做过试吃及零售工作经验优先 
禁止转载

联系我时请说明在1010兼职网看到的
联系人：吴小姐
公司地址：龙岗坂田天安云谷 [交通地图]
手机：134 1739 ****点击查看完整电话
微信：wyj838630379
提示：请不要交钱给任何单位，谨防：会员卡费、押金、保证金",https://sz.1010jz.com/cuxiao/a1801031.html
招聘地推扫码（罗湖翠竹地铁周边）,200,周,周结,深圳童程童美教育有限公司龙岗分公司,04-14,"薪资待遇:底薪80+扫码8-12/个+热单20元/个+报名奖励，多劳多得，综合200-500元

岗位职责:在学校、商场等地向家长推广教育体验课程，引导扫码领取体验课，介绍课程收集客户信息，预约体验时间。
 
任职要求:形象给人与亲和力和信任感，积极主动，谈吐清楚，挑战高薪，男女不限，打酱油勿扰
禁止转载

联系我时请说明在1010兼职网看到的
联系人：黄老师
公司地址：龙岗区龙城广场D出口东方明珠城方茄城三楼 [交通地图]
手机：176 8816 ****点击查看完整电话
提示：请不要交钱给任何单位，谨防：会员卡费、押金、保证金",https://sz.1010jz.com/paifa/a1798688.html
福田 coco park商场促销,170,天,日结,深圳中利人力资源有限公司,04-14,"170/天
福田Coco park商场520活动促销
4.26-5.20号25天

时间：早10晚10，
要女生18-28岁，连做优先，早上一般都不忙，做过都知道，有经验的优先，不社恐，
女生，20-28岁，身高165左右，形象好，气质佳，不要胖的。
工资：170/天，
报名：名字+年龄+生活照（需线上面试）
禁止转载

联系我时请说明在1010兼职网看到的
联系人：
公司地址：宝安固戍 [交通地图]
手机：132 4673 ****点击查看完整电话
微信：mmeng4034
提示：请不要交钱给任何单位，谨防：会员卡费、押金、保证金",https://sz.1010jz.com/cuxiao/a1801029.html
招聘酒店宴会领队，帮工,200,天,日结,深圳市芯华人力资源有限公司,04-14,"招聘数名兼职人员16元一小时。
15:00班次。
酒店包工作餐，工资日结，想来的欢迎踊跃报名，招满即止！工作要求：男女不限，年龄：男（18～47岁），女（18到47岁），无不良记录，面相年轻，无怪异发型，胡须、指甲要修整，女生盘发淡妆、涂口红；带上本人有效身份证原件、黑色皮鞋(实在没有可以提供)、黑色袜子、皮带等；态度端正，讲究礼貌，服从现场管理人员工作安排和分配！岗位职责（传菜、服务）：摆台、上菜、倒茶、加酒、咨客、收餐......
报名热线：微信同步咨询，非诚勿扰！如果名额够了，本人就不一一回复了，谢谢大家的支持，祝各位兼职愉快！[微笑][握手]
地址
 地铁：1号线，四号线会展中心(E出口)、
禁止转载

联系我时请说明在1010兼职网看到的
联系人：钟生
公司地址：深圳福田会展中心大中华国际广场 [交通地图]
手机：190 7604 ****点击查看完整电话
微信：[phone]
提示：请不要交钱给任何单位",https://sz.1010jz.com/fuwuyuan/a1801028.html
日结送菜，包吃住，简单好做，就近安排,140,天,日结,广东德成人力资源服务有限公司,04-14,"龙岗平湖大皇公，鹅公岭，清湖，现招日结跟车送菜，包吃住，晚班，凌晨开始上班，主要工作是分菜、称菜、搬菜、削皮、厨房简单打杂等。时间跨度8/9小时左右，中途坐车。实际干活5/6小时左右，其余时间可坐车睡觉、打游戏等。
要求:年龄18-48岁，无大纹身，无染发，无案底，有本人的收款方式。
待遇：日结140一天，包吃住。做一天也可以，好做可以一直做。
其他:
1、保险1元/天，水电费2元一天;
2、领失业救济金的不要报名!需依法申报个税!
禁止转载

联系我时请说明在1010兼职网看到的
联系人：李姐
公司地址：玫瑰轩北座601 [交通地图]
手机：133 2293 ****点击查看完整电话
微信：[phone]
提示：请不要交钱给任何单位",https://sz.1010jz.com/fuwuyuan/a1795395.html
深圳龙华大浪电商日结兼职打包装,17,小时,日结,深圳市三人行人才管理服务有限公司,04-13,"深圳龙华大浪电商日结兼职打包装，电商打包装，长白班坐班，工作简单，男女不限，30岁以下，手脚麻利，做过打包装更好，工资待遇：17元一小时，工资日结，上班时间：8:00-21:30左右，有意向的加冯姐姐微信咨询报名，微信电话同号！
禁止转载

联系我时请说明在1010兼职网看到的
联系人：冯姐姐
公司地址：深圳市坪山区坪山街道六联社区深汕路坪山段168号六和商业广场一期H1807- [交通地图]
手机：134 3057 ****点击查看完整电话
微信：[phone]
提示：请不要交钱给任何单位",https://sz.1010jz.com/jiazheng/a1799723.html
朴朴超市龙岗百鸽笼店大量招聘人员,420,天,半月结,深圳市朴朴网络科技有限公司龙岗百鸽店,04-12," 朴朴超市龙岗百鸽店大量招聘人员
一、 配送员：
 1.精骑配送员：每单4.2元，平均每天100单《每天收入400元》《每月收入9000-12000》《每天出勤9小时》
2.兼职配送员：每单4元，平均每天80单，《每天收入约320》，《综合收入7000-10000》任何时段皆可，男女不限，每天任意上2-14小时 
福利：免费提供电动车、电池，配送超时不扣钱，固定配送范围 
二、店员：
1. 全职店员：4450+1000绩效 
2. 兼职分拣：每小时20元底薪/10元提成 
3. 兼职补货：每小时20元底薪/10元提成
4. 兼职水产：每小时20元底薪/10元提成
以上《任何时段皆可，男女不限，每天任意上2-14小时》


禁止转载

联系我时请说明在1010兼职网看到的
联系人：黄瑞昌
公司地址：龙岗区百鸽笼百合商业楼B座 [交通地图]
手机：150 1368 ****点击查看完整电话
微信：[phone]
提示：请不要交钱给任何单位",https://sz.1010jz.com/jiazheng/a1800780.html
